year,faculty_name,department_name,Adana,Adıyaman,Afyonkarahisar,Ağrı,Amasya,Ankara,Antalya,Artvin,Aydın,Balıkesir,Bilecik,Bingöl,Bitlis,Bolu,Burdur,Bursa,Çanakkale,Çankırı,Çorum,Denizli,Diyarbakır,Edirne,Elazığ,Erzincan,Erzurum,Eskişehir,Gaziantep,Giresun,Gümüşhane,Hakkari,Hatay,Isparta,Mersin,Istanbul,Izmir,Kars,Kastamonu,Kayseri,Kırklareli,Kırşehir,Kocaeli,Konya,Kütahya,Malatya,Manisa,Kahramanmaraş,Mardin,Muğla,Muş,Nevşehir,Niğde,Ordu,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,Tekirdağ,Tokat,Trabzon,Tunceli,Şanlıurfa,Uşak,Van,Yozgat,Zonguldak,Aksaray,Bayburt,Karaman,Kırıkkale,Batman,Sırnak,Bartın,Ardahan,Iğdır,Yalova,Karabük,Kilis,Osmaniye,Düzce
2024,Fen-Edebiyat Fakültesi,Fransızca Mütercim ve Tercümanlık,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,40,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2021,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi Makineleri İşletme Mühendisliği,0,1,0,0,0,3,5,0,1,4,0,1,0,0,0,5,2,0,0,3,0,0,0,0,2,2,2,1,0,0,1,0,5,22,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2022,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi Makineleri İşletme Mühendisliği,6,0,1,0,0,3,3,0,1,2,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,3,14,4,0,0,0,1,0,4,2,0,0,0,2,1,1,0,0,1,3,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2023,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi Makineleri İşletme Mühendisliği,0,0,2,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,3,1,0,0,0,0,6,25,2,0,0,1,0,0,4,1,1,0,0,1,0,2,0,0,1,2,0,0,2,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi Makineleri İşletme Mühendisliği,3,0,0,0,0,1,1,0,2,2,0,1,0,0,0,2,1,0,0,2,0,2,0,1,0,1,0,1,0,1,1,0,1,27,2,0,0,0,0,0,4,2,0,0,2,4,1,3,0,0,0,2,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2021,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,4,0,0,0,0,0,4,0,0,3,1,0,1,1,0,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5,1,5,24,1,0,0,3,0,1,3,2,1,1,1,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
2022,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,2,1,1,0,1,1,4,0,0,3,0,0,2,0,0,3,0,0,0,1,1,0,0,0,0,0,1,2,0,0,3,2,1,27,1,0,0,1,0,0,5,2,0,1,1,1,0,1,0,0,0,0,1,2,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2023,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,2,0,0,0,0,1,1,0,2,5,0,0,0,0,0,7,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,1,0,31,4,0,0,0,0,0,6,1,0,1,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0
2024,Gemi İnşaatı ve Denizcilik Fakültesi,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,2,0,0,0,0,1,3,2,2,1,1,0,0,1,1,5,2,0,0,4,0,1,0,1,0,0,0,1,0,0,1,0,2,32,4,0,0,1,0,0,1,2,0,1,2,0,0,0,1,0,0,0,1,2,1,0,2,0,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2021,Kimya-Metalurji Fakültesi,Gıda Mühendisliği,0,0,0,1,0,1,2,0,1,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,41,4,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Kimya-Metalurji Fakültesi,Gıda Mühendisliği,2,0,0,0,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,46,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Kimya-Metalurji Fakültesi,Gıda Mühendisliği,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,52,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Kimya-Metalurji Fakültesi,Gıda Mühendisliği,2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,İnşaat Fakültesi,Harita Mühendisliği,1,0,0,0,0,1,2,1,0,3,1,0,0,0,0,3,1,0,0,0,0,1,0,0,1,1,2,0,0,0,1,1,3,45,2,0,0,0,0,0,4,2,1,3,0,1,1,5,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022,İnşaat Fakültesi,Harita Mühendisliği,1,0,0,0,0,1,1,0,1,4,0,0,1,0,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,52,4,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
2023,İnşaat Fakültesi,Harita Mühendisliği,0,0,1,0,0,1,1,0,0,2,0,0,1,0,0,6,2,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,56,1,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,1,1,2,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
2024,İnşaat Fakültesi,Harita Mühendisliği,1,0,0,0,0,2,2,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,62,1,0,0,0,1,0,2,0,0,1,1,1,0,2,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2021,Fen-Edebiyat Fakültesi,Kimya,1,0,0,0,0,2,1,0,2,2,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72,1,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Fen-Edebiyat Fakültesi,Kimya,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,72,0,0,2,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2023,Fen-Edebiyat Fakültesi,Kimya,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,75,1,0,0,0,0,0,3,3,1,1,0,1,0,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Fen-Edebiyat Fakültesi,Kimya,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,42,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2021,Fen-Edebiyat Fakültesi,Kimya (İngilizce),1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,28,2,0,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022,Fen-Edebiyat Fakültesi,Kimya (İngilizce),0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,1,32,1,0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2023,Fen-Edebiyat Fakültesi,Kimya (İngilizce),1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,31,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Fen-Edebiyat Fakültesi,Kimya (İngilizce),1,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,23,2,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Kimya-Metalurji Fakültesi,Kimya Mühendisliği,3,0,0,0,0,1,0,0,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,46,4,0,0,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2022,Kimya-Metalurji Fakültesi,Kimya Mühendisliği,3,0,1,0,0,0,1,0,1,1,1,0,0,0,1,6,3,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,43,0,0,0,0,1,0,5,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2023,Kimya-Metalurji Fakültesi,Kimya Mühendisliği,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,47,3,0,0,0,0,0,8,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Kimya-Metalurji Fakültesi,Kimya Mühendisliği,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,37,0,0,1,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Kimya-Metalurji Fakültesi,Kimya Mühendisliği (İngilizce),3,0,0,0,1,0,2,0,1,2,0,1,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,31,6,0,0,0,0,0,3,0,1,0,2,0,0,1,0,0,1,1,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2022,Kimya-Metalurji Fakültesi,Kimya Mühendisliği (İngilizce),4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,39,2,0,0,1,3,0,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2023,Kimya-Metalurji Fakültesi,Kimya Mühendisliği (İngilizce),2,0,0,0,0,0,1,0,2,4,1,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,33,2,0,0,1,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
2024,Kimya-Metalurji Fakültesi,Kimya Mühendisliği (İngilizce),1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,20,7,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2021,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği,0,0,0,0,2,1,2,1,1,1,1,0,0,0,0,5,1,0,1,0,0,1,2,0,0,0,1,2,0,0,1,0,3,23,3,0,0,1,0,1,1,1,0,0,2,0,1,2,0,0,0,0,0,4,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,34,4,0,0,2,1,0,1,1,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0
2023,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği,1,0,0,0,0,1,2,0,0,6,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,30,1,0,0,2,0,0,3,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,6,30,1,0,1,0,0,0,6,0,1,0,1,1,0,0,0,0,0,1,1,2,4,0,0,1,2,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0
2021,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği (İngilizce),2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,24,3,0,0,1,0,0,4,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği (İngilizce),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,26,4,0,0,0,1,0,2,0,2,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği (İngilizce),1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,24,2,0,0,2,1,0,2,0,1,1,2,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Elektrik-Elektronik Fakültesi,Kontrol ve Otomasyon Mühendisliği (İngilizce),5,0,0,0,0,2,1,0,1,1,1,1,0,1,0,7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,15,1,0,0,2,0,1,4,0,0,2,0,0,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
2021,Mimarlık Fakültesi,Kültür Varlıklarını Koruma ve Onarım,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Mimarlık Fakültesi,Kültür Varlıklarını Koruma ve Onarım,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,33,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Mimarlık Fakültesi,Kültür Varlıklarını Koruma ve Onarım,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,23,1,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2024,Mimarlık Fakültesi,Kültür Varlıklarını Koruma ve Onarım,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
2021,Makine Fakültesi,Makine Mühendisliği,5,0,1,0,0,5,12,0,3,4,0,0,0,1,0,20,2,0,2,6,0,3,1,1,2,1,1,1,1,0,5,2,6,65,4,0,2,3,1,0,9,12,2,2,2,2,2,0,1,0,0,0,1,3,2,0,0,0,4,0,2,0,2,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,3
2022,Makine Fakültesi,Makine Mühendisliği,2,1,1,0,0,4,8,0,3,2,1,0,0,1,0,20,0,0,1,2,1,2,0,0,1,2,2,2,0,0,3,0,2,68,12,0,3,4,2,0,10,6,2,2,1,2,0,4,1,0,0,2,1,8,3,0,0,1,5,1,1,0,0,0,2,0,6,1,0,2,0,0,1,0,0,0,0,1,0,2,1
2023,Makine Fakültesi,Makine Mühendisliği,2,0,0,1,2,6,5,0,3,2,0,0,0,1,0,27,1,1,0,0,2,0,0,0,0,0,3,0,0,0,0,1,7,87,7,0,0,5,1,0,13,2,1,1,3,0,0,2,0,0,0,1,4,6,1,1,1,0,3,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,2
2024,Makine Fakültesi,Makine Mühendisliği,4,1,1,0,1,10,10,1,2,6,2,0,1,2,0,16,1,0,1,2,0,0,2,0,2,5,0,0,0,0,4,3,4,73,8,0,0,2,2,0,7,5,1,1,4,1,0,4,0,1,0,1,0,7,3,0,0,1,1,3,4,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,3
2021,Fen-Edebiyat Fakültesi,Matematik,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,3,0,0,0,1,0,0,46,5,0,0,0,0,0,3,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2
2022,Fen-Edebiyat Fakültesi,Matematik,2,0,0,0,1,2,4,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,1,45,0,0,0,1,1,1,3,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Fen-Edebiyat Fakültesi,Matematik,0,1,0,1,1,1,3,0,0,2,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,4,45,3,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2024,Fen-Edebiyat Fakültesi,Matematik,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,63,3,0,0,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Kimya-Metalurji Fakültesi,Matematik Mühendisliği,1,0,0,0,0,0,2,0,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,0,2,49,3,0,2,1,4,0,9,3,0,2,0,1,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0
