department_name,total_male_number_2021,total_male_number_2022,total_male_number_2023,total_male_number_2024,total_female_number_2021,total_female_number_2022,total_female_number_2023,total_female_number_2024,male_change_2021,male_change_2022,male_change_2023,male_change_2024,female_change_2021,female_change_2022,female_change_2023,female_change_2024
Bilgisayar Mühendisliği,769.0,827.0,771.0,771.0,121.0,140.0,128.0,128.0,,7.542262678803646,-6.771463119709797,0.0,,15.702479338842966,-8.571428571428575,0.0
Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,178.0,186.0,175.0,175.0,99.0,88.0,87.0,87.0,,4.494382022471921,-5.913978494623651,0.0,,-11.111111111111116,-1.1363636363636354,0.0
Biyomedikal Mühendisliği (İngilizce),105.0,191.0,208.0,208.0,143.0,243.0,271.0,271.0,,81.9047619047619,8.900523560209429,0.0,,69.93006993006993,11.522633744855959,0.0
Biyomühendislik,84.0,109.0,106.0,106.0,319.0,367.0,341.0,341.0,,29.761904761904766,-2.752293577981646,0.0,,15.047021943573657,-7.0844686648501405,0.0
Biyomühendislik (İngilizce),111.0,118.0,113.0,113.0,307.0,350.0,333.0,333.0,,6.3063063063063085,-4.23728813559322,0.0,,14.006514657980462,-4.857142857142859,0.0
Elektrik Mühendisliği,835.0,758.0,720.0,720.0,112.0,132.0,137.0,137.0,,-9.221556886227544,-5.013192612137207,0.0,,17.85714285714286,3.7878787878787845,0.0
Elektronik ve Haberleşme Mühendisliği,712.0,688.0,635.0,635.0,102.0,109.0,107.0,107.0,,-3.3707865168539297,-7.703488372093026,0.0,,6.8627450980392135,-1.834862385321101,0.0
Endüstri Mühendisliği,333.0,357.0,334.0,334.0,278.0,286.0,270.0,270.0,,7.2072072072072,-6.442577030812324,0.0,,2.877697841726623,-5.594405594405593,0.0
Endüstri Mühendisliği (İngilizce),224.0,268.0,265.0,265.0,160.0,199.0,203.0,203.0,,19.64285714285714,-1.1194029850746245,0.0,,24.374999999999993,2.01005025125629,0.0
Fen Bilgisi Öğretmenliği,50.0,58.0,65.0,65.0,210.0,215.0,211.0,211.0,,15.999999999999993,12.06896551724137,0.0,,2.3809523809523725,-1.8604651162790753,0.0
Fizik,306.0,272.0,278.0,278.0,182.0,185.0,188.0,188.0,,-11.111111111111116,2.2058823529411686,0.0,,1.6483516483516425,1.6216216216216273,0.0
Fotoğraf ve Video,95.0,107.0,114.0,114.0,85.0,135.0,149.0,149.0,,12.631578947368416,6.542056074766345,0.0,,58.823529411764696,10.370370370370363,0.0
Fransızca Mütercim ve Tercümanlık,14.0,50.0,46.0,46.0,37.0,90.0,123.0,123.0,,257.14285714285717,-7.9999999999999964,0.0,,143.24324324324326,36.66666666666667,0.0
Gemi Makineleri İşletme Mühendisliği,434.0,471.0,416.0,416.0,19.0,34.0,39.0,39.0,,8.525345622119819,-11.677282377919319,0.0,,78.94736842105263,14.705882352941169,0.0
Gemi İnşaatı ve Gemi Makineleri Mühendisliği,546.0,554.0,523.0,523.0,52.0,68.0,72.0,72.0,,1.46520146520146,-5.595667870036102,0.0,,30.76923076923077,5.882352941176472,0.0
Gıda Mühendisliği,63.0,73.0,79.0,79.0,323.0,338.0,331.0,331.0,,15.873015873015884,8.219178082191792,0.0,,4.643962848297223,-2.071005917159763,0.0
Harita Mühendisliği,434.0,380.0,345.0,345.0,199.0,208.0,201.0,201.0,,-12.442396313364057,-9.210526315789469,0.0,,4.522613065326642,-3.3653846153846145,0.0
Kimya,144.0,131.0,125.0,125.0,495.0,485.0,469.0,469.0,,-9.027777777777779,-4.580152671755721,0.0,,-2.020202020202022,-3.298969072164948,0.0
Kimya (İngilizce),69.0,81.0,79.0,79.0,149.0,181.0,207.0,207.0,,17.391304347826097,-2.4691358024691357,0.0,,21.476510067114084,14.36464088397791,0.0
Kimya Mühendisliği,147.0,156.0,157.0,157.0,377.0,398.0,367.0,367.0,,6.1224489795918435,0.6410256410256387,0.0,,5.57029177718833,-7.788944723618085,0.0
Kimya Mühendisliği (İngilizce),143.0,176.0,176.0,176.0,277.0,304.0,311.0,311.0,,23.076923076923084,0.0,0.0,,9.747292418772568,2.3026315789473673,0.0
Kontrol ve Otomasyon Mühendisliği,414.0,450.0,417.0,417.0,60.0,79.0,88.0,88.0,,8.695652173913038,-7.333333333333336,0.0,,31.666666666666664,11.392405063291132,0.0
Kontrol ve Otomasyon Mühendisliği (İngilizce),311.0,361.0,360.0,360.0,61.0,80.0,86.0,86.0,,16.077170418006425,-0.27700831024930483,0.0,,31.147540983606547,7.499999999999996,0.0
Kültür Varlıklarını Koruma ve Onarım,40.0,76.0,88.0,88.0,58.0,104.0,130.0,130.0,,89.99999999999999,15.789473684210531,0.0,,79.3103448275862,25.0,0.0
Kültür Varlıklarını Koruma ve Onarım (KKTC Uyruklu),,,0.0,0.0,,,0.0,0.0,,,,,,,,
Makine Mühendisliği,1546.0,1429.0,1277.0,1277.0,122.0,150.0,165.0,165.0,,-7.56791720569211,-10.636808957312805,0.0,,22.95081967213115,10.000000000000009,0.0
Matematik,190.0,232.0,254.0,254.0,235.0,193.0,198.0,198.0,,22.10526315789474,9.482758620689658,0.0,,-17.872340425531917,2.590673575129543,0.0
Matematik Mühendisliği,364.0,367.0,402.0,402.0,347.0,302.0,274.0,274.0,,0.8241758241758212,9.53678474114441,0.0,,-12.968299711815568,-9.27152317880795,0.0
Matematik Mühendisliği (KKTC Uyruklu),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Matematik Mühendisliği (İngilizce),205.0,272.0,306.0,306.0,197.0,186.0,175.0,175.0,,32.6829268292683,12.5,0.0,,-5.58375634517766,-5.913978494623651,0.0
Mekatronik Mühendisliği,378.0,421.0,398.0,398.0,75.0,91.0,85.0,85.0,,11.375661375661373,-5.463182897862229,0.0,,21.333333333333336,-6.593406593406592,0.0
Mekatronik Mühendisliği (İngilizce),332.0,390.0,379.0,379.0,58.0,73.0,80.0,80.0,,17.469879518072283,-2.8205128205128216,0.0,,25.86206896551724,9.589041095890405,0.0
Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),0.0,8.0,3.0,3.0,0.0,0.0,0.0,0.0,,inf,-62.5,0.0,,,,
Metalurji ve Malzeme Mühendisliği,487.0,416.0,380.0,380.0,220.0,263.0,249.0,249.0,,-14.579055441478438,-8.653846153846157,0.0,,19.545454545454554,-5.323193916349811,0.0
Metalurji ve Malzeme Mühendisliği (İngilizce),203.0,209.0,205.0,205.0,124.0,129.0,127.0,127.0,,2.9556650246305383,-1.9138755980861233,0.0,,4.0322580645161255,-1.5503875968992276,0.0
Mimarlık,465.0,422.0,341.0,341.0,645.0,733.0,684.0,684.0,,-9.247311827956995,-19.194312796208536,0.0,,13.643410852713188,-6.684856753069579,0.0
Mimarlık (İngilizce),162.0,190.0,180.0,180.0,262.0,357.0,371.0,371.0,,17.28395061728396,-5.263157894736848,0.0,,36.25954198473282,3.9215686274509887,0.0
Moleküler Biyoloji ve Genetik,124.0,130.0,135.0,135.0,254.0,326.0,323.0,323.0,,4.8387096774193505,3.8461538461538547,0.0,,28.346456692913378,-0.9202453987730008,0.0
Okul Öncesi Öğretmenliği,43.0,48.0,45.0,45.0,258.0,280.0,257.0,257.0,,11.627906976744185,-6.25,0.0,,8.52713178294573,-8.214285714285719,0.0
Rehberlik ve Psikolojik Danışmanlık,86.0,93.0,87.0,87.0,269.0,282.0,298.0,298.0,,8.139534883720923,-6.451612903225811,0.0,,4.832713754646845,5.673758865248235,0.0
Sanat ve Kültür Yönetimi,26.0,73.0,107.0,107.0,36.0,119.0,155.0,155.0,,180.76923076923075,46.57534246575344,0.0,,230.55555555555554,30.252100840336137,0.0
Siyaset Bilimi ve Uluslararası İlişkiler,212.0,196.0,188.0,188.0,292.0,302.0,299.0,299.0,,-7.547169811320753,-4.081632653061229,0.0,,3.424657534246567,-0.9933774834437137,0.0
Sosyal Bilgiler Öğretmenliği,86.0,95.0,99.0,99.0,163.0,165.0,150.0,150.0,,10.465116279069765,4.210526315789465,0.0,,1.2269938650306678,-9.090909090909093,0.0
Sınıf Öğretmenliği,65.0,65.0,66.0,66.0,210.0,228.0,221.0,221.0,,0.0,1.538461538461533,0.0,,8.571428571428562,-3.0701754385964897,0.0
Türk Dili ve Edebiyatı,75.0,80.0,84.0,84.0,230.0,235.0,255.0,255.0,,6.666666666666665,5.000000000000004,0.0,,2.1739130434782705,8.51063829787233,0.0
Türkçe Öğretmenliği,104.0,118.0,119.0,119.0,168.0,183.0,184.0,184.0,,13.461538461538458,0.8474576271186418,0.0,,8.92857142857142,0.5464480874316946,0.0
Çevre Mühendisliği,178.0,168.0,150.0,150.0,283.0,306.0,293.0,293.0,,-5.61797752808989,-10.71428571428571,0.0,,8.127208480565361,-4.248366013071891,0.0
İktisat,,,54.0,54.0,,,52.0,52.0,,,,0.0,,,,0.0
İktisat (İngilizce),170.0,216.0,222.0,222.0,110.0,127.0,134.0,134.0,,27.058823529411757,2.777777777777768,0.0,,15.454545454545453,5.5118110236220375,0.0
İletişim ve Tasarımı,27.0,82.0,105.0,105.0,39.0,153.0,218.0,218.0,,203.70370370370372,28.04878048780488,0.0,,292.30769230769226,42.48366013071896,0.0
İlköğretim Matematik Öğretmenliği,92.0,96.0,86.0,86.0,225.0,248.0,232.0,232.0,,4.347826086956519,-10.416666666666663,0.0,,10.222222222222221,-6.451612903225811,0.0
İngilizce Öğretmenliği,112.0,119.0,112.0,112.0,191.0,202.0,197.0,197.0,,6.25,-5.882352941176472,0.0,,5.759162303664911,-2.4752475247524774,0.0
İnşaat Mühendisliği,899.0,801.0,724.0,724.0,125.0,150.0,141.0,141.0,,-10.901001112347053,-9.612983770287142,0.0,,19.999999999999996,-6.000000000000005,0.0
İnşaat Mühendisliği (İngilizce),324.0,356.0,348.0,348.0,32.0,45.0,58.0,58.0,,9.876543209876543,-2.2471910112359605,0.0,,40.625,28.888888888888896,0.0
İstatistik,249.0,278.0,311.0,311.0,205.0,212.0,215.0,215.0,,11.646586345381515,11.870503597122294,0.0,,3.4146341463414664,1.4150943396226356,0.0
İşletme,279.0,307.0,296.0,296.0,245.0,242.0,260.0,260.0,,10.035842293906816,-3.583061889250816,0.0,,-1.224489795918371,7.438016528925617,0.0
İşletme (İngilizce),104.0,181.0,208.0,208.0,69.0,143.0,171.0,171.0,,74.03846153846155,14.917127071823199,0.0,,107.24637681159419,19.580419580419584,0.0
Şehir ve Bölge Planlama,117.0,124.0,137.0,137.0,267.0,307.0,308.0,308.0,,5.982905982905984,10.483870967741925,0.0,,14.981273408239693,0.32573289902280145,0.0
