year,department_name,quota,preferred,placed_students,Quota Change,Preferred Change,Placed Students Change,Quota Change (%),Preferred Change (%),Placed Students Change (%)
2021,Bilgisayar Mühendisliği,103,3542,103,,,,,,
2022,Bilgisayar Mühendisliği,103,4594,103,0.0,1052.0,0.0,0.0,29.70073404856013,0.0
2023,Bilgisayar Mühendisliği,113,2872,113,10.0,-1722.0,10.0,9.708737864077666,-37.48367435785808,9.708737864077666
2024,Bilgisayar Mühendisliği,118,3008,118,5.0,136.0,5.0,4.424778761061954,4.73537604456824,4.424778761061954
2021,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,41,325,41,,,,,,
2022,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,41,525,41,0.0,200.0,0.0,0.0,61.53846153846154,0.0
2023,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,41,588,41,0.0,63.0,0.0,0.0,12.00000000000001,0.0
2024,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,47,461,47,6.0,-127.0,6.0,14.634146341463406,-21.59863945578231,14.634146341463406
2021,Biyomedikal Mühendisliği (İngilizce),72,960,72,,,,,,
2022,Biyomedikal Mühendisliği (İngilizce),72,1013,72,0.0,53.0,0.0,0.0,5.52083333333333,0.0
2023,Biyomedikal Mühendisliği (İngilizce),72,1032,72,0.0,19.0,0.0,0.0,1.875616979269501,0.0
2024,Biyomedikal Mühendisliği (İngilizce),62,1212,62,-10.0,180.0,-10.0,-13.888888888888884,17.44186046511629,-13.888888888888884
2021,Biyomühendislik,72,1206,72,,,,,,
2022,Biyomühendislik,72,141,72,0.0,-1065.0,0.0,0.0,-88.30845771144278,0.0
2023,Biyomühendislik,72,1190,72,0.0,1049.0,0.0,0.0,743.9716312056738,0.0
2024,Biyomühendislik,72,1182,72,0.0,-8.0,0.0,0.0,-0.6722689075630228,0.0
2021,Biyomühendislik (İngilizce),62,1477,62,,,,,,
2022,Biyomühendislik (İngilizce),62,1642,62,0.0,165.0,0.0,0.0,11.17129316181449,0.0
2023,Biyomühendislik (İngilizce),62,1385,62,0.0,-257.0,0.0,0.0,-15.651644336175396,0.0
2024,Biyomühendislik (İngilizce),62,1323,62,0.0,-62.0,0.0,0.0,-4.476534296028878,0.0
2021,Elektrik Mühendisliği,134,1166,134,,,,,,
2022,Elektrik Mühendisliği,134,1641,134,0.0,475.0,0.0,0.0,40.73756432246998,0.0
2023,Elektrik Mühendisliği,134,1894,134,0.0,253.0,0.0,0.0,15.4174283973187,0.0
2024,Elektrik Mühendisliği,139,2143,139,5.0,249.0,5.0,3.731343283582089,13.146779303062296,3.731343283582089
2021,Elektronik ve Haberleşme Mühendisliği,113,1259,113,,,,,,
2022,Elektronik ve Haberleşme Mühendisliği,113,1623,113,0.0,364.0,0.0,0.0,28.91183478951549,0.0
2023,Elektronik ve Haberleşme Mühendisliği,113,1913,113,0.0,290.0,0.0,0.0,17.86814540973505,0.0
2024,Elektronik ve Haberleşme Mühendisliği,118,2079,118,5.0,166.0,5.0,4.424778761061954,8.677469942498695,4.424778761061954
2021,Endüstri Mühendisliği,82,1769,82,,,,,,
2022,Endüstri Mühendisliği,82,239,82,0.0,-1530.0,0.0,0.0,-86.48954211418881,0.0
2023,Endüstri Mühendisliği,82,2036,82,0.0,1797.0,0.0,0.0,751.8828451882845,0.0
2024,Endüstri Mühendisliği,88,1976,88,6.0,-60.0,6.0,7.317073170731714,-2.946954813359526,7.317073170731714
2021,Endüstri Mühendisliği (İngilizce),52,196,52,,,,,,
2022,Endüstri Mühendisliği (İngilizce),52,2626,52,0.0,2430.0,0.0,0.0,1239.795918367347,0.0
2023,Endüstri Mühendisliği (İngilizce),52,2346,52,0.0,-280.0,0.0,0.0,-10.66260472201066,0.0
2024,Endüstri Mühendisliği (İngilizce),57,2044,57,5.0,-302.0,5.0,9.615384615384626,-12.872975277067344,9.615384615384626
2021,Fen Bilgisi Öğretmenliği,62,729,62,,,,,,
2022,Fen Bilgisi Öğretmenliği,62,616,62,0.0,-113.0,0.0,0.0,-15.500685871056241,0.0
2023,Fen Bilgisi Öğretmenliği,62,661,62,0.0,45.0,0.0,0.0,7.3051948051948035,0.0
2024,Fen Bilgisi Öğretmenliği,31,304,31,-31.0,-357.0,-31.0,-50.0,-54.0090771558245,-50.0
2021,Fizik,82,790,82,,,,,,
2022,Fizik,82,1373,82,0.0,583.0,0.0,0.0,73.79746835443038,0.0
2023,Fizik,84,1325,82,2.0,-48.0,0.0,2.4390243902439046,-3.495994173343042,0.0
2024,Fizik,82,1236,82,-2.0,-89.0,0.0,-2.3809523809523836,-6.716981132075473,0.0
2021,Fotoğraf ve Video,41,413,41,,,,,,
2022,Fotoğraf ve Video,41,968,41,0.0,555.0,0.0,0.0,134.38256658595643,0.0
2023,Fotoğraf ve Video,42,765,42,1.0,-203.0,1.0,2.4390243902439046,-20.971074380165287,2.4390243902439046
2024,Fotoğraf ve Video,41,706,41,-1.0,-59.0,-1.0,-2.3809523809523836,-7.71241830065359,-2.3809523809523836
2021,Fransızca Mütercim ve Tercümanlık,52,1141,52,,,,,,
2022,Fransızca Mütercim ve Tercümanlık,52,1157,52,0.0,16.0,0.0,0.0,1.4022787028922012,0.0
2023,Fransızca Mütercim ve Tercümanlık,54,880,54,2.0,-277.0,2.0,3.8461538461538547,-23.941227312013822,3.8461538461538547
2024,Fransızca Mütercim ve Tercümanlık,57,1064,57,3.0,184.0,3.0,5.555555555555558,20.9090909090909,5.555555555555558
2021,Gemi Makineleri İşletme Mühendisliği,72,801,72,,,,,,
2022,Gemi Makineleri İşletme Mühendisliği,72,1158,72,0.0,357.0,0.0,0.0,44.569288389513105,0.0
2023,Gemi Makineleri İşletme Mühendisliği,72,1086,72,0.0,-72.0,0.0,0.0,-6.217616580310881,0.0
2024,Gemi Makineleri İşletme Mühendisliği,77,1255,77,5.0,169.0,5.0,6.944444444444442,15.56169429097607,6.944444444444442
2021,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,82,943,82,,,,,,
2022,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,82,1227,82,0.0,284.0,0.0,0.0,30.116648992576888,0.0
2023,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,82,1479,82,0.0,252.0,0.0,0.0,20.537897310513454,0.0
2024,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,88,2044,88,6.0,565.0,6.0,7.317073170731714,38.20148749154835,7.317073170731714
2021,Gıda Mühendisliği,72,894,72,,,,,,
2022,Gıda Mühendisliği,72,1314,72,0.0,420.0,0.0,0.0,46.97986577181208,0.0
2023,Gıda Mühendisliği,72,1128,72,0.0,-186.0,0.0,0.0,-14.155251141552515,0.0
2024,Gıda Mühendisliği,41,1026,41,-31.0,-102.0,-31.0,-43.05555555555556,-9.042553191489366,-43.05555555555556
2021,Harita Mühendisliği,93,575,93,,,,,,
2022,Harita Mühendisliği,93,910,93,0.0,335.0,0.0,0.0,58.26086956521739,0.0
2023,Harita Mühendisliği,93,943,93,0.0,33.0,0.0,0.0,3.6263736263736357,0.0
2024,Harita Mühendisliği,93,1242,93,0.0,299.0,0.0,0.0,31.70731707317074,0.0
2021,Kimya,103,1227,103,,,,,,
2022,Kimya,103,1792,103,0.0,565.0,0.0,0.0,46.04726976365119,0.0
2023,Kimya,106,1618,103,3.0,-174.0,0.0,2.9126213592232997,-9.70982142857143,0.0
2024,Kimya,62,1312,62,-44.0,-306.0,-41.0,-41.509433962264154,-18.912237330037087,-39.80582524271845
2021,Kimya (İngilizce),52,972,52,,,,,,
2022,Kimya (İngilizce),52,1277,52,0.0,305.0,0.0,0.0,31.378600823045268,0.0
2023,Kimya (İngilizce),54,1183,52,2.0,-94.0,0.0,3.8461538461538547,-7.361002349256074,0.0
2024,Kimya (İngilizce),41,910,41,-13.0,-273.0,-11.0,-24.07407407407407,-23.076923076923073,-21.153846153846157
2021,Kimya Mühendisliği,82,1463,82,,,,,,
2022,Kimya Mühendisliği,82,1597,82,0.0,134.0,0.0,0.0,9.159261790840745,0.0
2023,Kimya Mühendisliği,82,1758,82,0.0,161.0,0.0,0.0,10.081402629931112,0.0
2024,Kimya Mühendisliği,52,1874,52,-30.0,116.0,-30.0,-36.58536585365854,6.59840728100114,-36.58536585365854
2021,Kimya Mühendisliği (İngilizce),72,173,72,,,,,,
2022,Kimya Mühendisliği (İngilizce),72,1854,72,0.0,1681.0,0.0,0.0,971.6763005780347,0.0
2023,Kimya Mühendisliği (İngilizce),72,1716,72,0.0,-138.0,0.0,0.0,-7.443365695792881,0.0
2024,Kimya Mühendisliği (İngilizce),52,1505,52,-20.0,-211.0,-20.0,-27.77777777777778,-12.296037296037298,-27.77777777777778
2021,Kontrol ve Otomasyon Mühendisliği,72,861,72,,,,,,
2022,Kontrol ve Otomasyon Mühendisliği,72,1207,72,0.0,346.0,0.0,0.0,40.185830429732874,0.0
2023,Kontrol ve Otomasyon Mühendisliği,72,1719,72,0.0,512.0,0.0,0.0,42.41922120961061,0.0
2024,Kontrol ve Otomasyon Mühendisliği,77,1995,77,5.0,276.0,5.0,6.944444444444442,16.055846422338572,6.944444444444442
2021,Kontrol ve Otomasyon Mühendisliği (İngilizce),52,957,52,,,,,,
2022,Kontrol ve Otomasyon Mühendisliği (İngilizce),52,1249,52,0.0,292.0,0.0,0.0,30.51201671891326,0.0
2023,Kontrol ve Otomasyon Mühendisliği (İngilizce),52,1669,52,0.0,420.0,0.0,0.0,33.626901521216965,0.0
2024,Kontrol ve Otomasyon Mühendisliği (İngilizce),57,1912,57,5.0,243.0,5.0,9.615384615384626,14.559616536848408,9.615384615384626
2021,Kültür Varlıklarını Koruma ve Onarım,41,283,41,,,,,,
2022,Kültür Varlıklarını Koruma ve Onarım,41,866,41,0.0,583.0,0.0,0.0,206.00706713780917,0.0
2023,Kültür Varlıklarını Koruma ve Onarım,42,648,42,1.0,-218.0,1.0,2.4390243902439046,-25.17321016166282,2.4390243902439046
2024,Kültür Varlıklarını Koruma ve Onarım,47,614,47,5.0,-34.0,5.0,11.904761904761907,-5.246913580246915,11.904761904761907
2023,Kültür Varlıklarını Koruma ve Onarım (KKTC Uyruklu),1,1,0,,,,,,
2024,Kültür Varlıklarını Koruma ve Onarım (KKTC Uyruklu),1,3,0,0.0,2.0,0.0,0.0,200.0,
2021,Makine Mühendisliği,216,2352,216,,,,,,
2022,Makine Mühendisliği,216,2903,216,0.0,551.0,0.0,0.0,23.426870748299322,0.0
2023,Makine Mühendisliği,216,2933,216,0.0,30.0,0.0,0.0,1.033413709955222,0.0
2024,Makine Mühendisliği,221,3302,221,5.0,369.0,5.0,2.314814814814814,12.580975110808046,2.314814814814814
2021,Matematik,82,1084,82,,,,,,
2022,Matematik,82,1974,82,0.0,890.0,0.0,0.0,82.10332103321034,0.0
2023,Matematik,84,1802,82,2.0,-172.0,0.0,2.4390243902439046,-8.71327254305978,0.0
2024,Matematik,82,1301,82,-2.0,-501.0,0.0,-2.3809523809523836,-27.802441731409544,0.0
2021,Matematik Mühendisliği,103,1057,103,,,,,,
2022,Matematik Mühendisliği,103,1961,103,0.0,904.0,0.0,0.0,85.52507095553452,0.0
2023,Matematik Mühendisliği,103,2283,103,0.0,322.0,0.0,0.0,16.420193778684357,0.0
2024,Matematik Mühendisliği,108,2106,108,5.0,-177.0,5.0,4.854368932038833,-7.752956636005259,4.854368932038833
2021,Matematik Mühendisliği (KKTC Uyruklu),1,3,0,,,,,,
2022,Matematik Mühendisliği (KKTC Uyruklu),1,9,1,0.0,6.0,1.0,0.0,200.0,inf
2023,Matematik Mühendisliği (KKTC Uyruklu),1,6,1,0.0,-3.0,0.0,0.0,-33.333333333333336,0.0
2024,Matematik Mühendisliği (KKTC Uyruklu),1,11,1,0.0,5.0,0.0,0.0,83.33333333333333,0.0
2021,Matematik Mühendisliği (İngilizce),72,1072,72,,,,,,
2022,Matematik Mühendisliği (İngilizce),72,1932,72,0.0,860.0,0.0,0.0,80.22388059701493,0.0
2023,Matematik Mühendisliği (İngilizce),72,2035,72,0.0,103.0,0.0,0.0,5.331262939958603,0.0
2024,Matematik Mühendisliği (İngilizce),77,2065,77,5.0,30.0,5.0,6.944444444444442,1.4742014742014753,6.944444444444442
2021,Mekatronik Mühendisliği,62,1321,62,,,,,,
2022,Mekatronik Mühendisliği,62,1451,62,0.0,130.0,0.0,0.0,9.841029523088562,0.0
2023,Mekatronik Mühendisliği,62,1474,62,0.0,23.0,0.0,0.0,1.5851137146795313,0.0
2024,Mekatronik Mühendisliği,67,1377,67,5.0,-97.0,5.0,8.064516129032251,-6.580732700135683,8.064516129032251
2021,Mekatronik Mühendisliği (İngilizce),52,1399,52,,,,,,
2022,Mekatronik Mühendisliği (İngilizce),52,1668,52,0.0,269.0,0.0,0.0,19.228020014295932,0.0
2023,Mekatronik Mühendisliği (İngilizce),52,1462,52,0.0,-206.0,0.0,0.0,-12.35011990407674,0.0
2024,Mekatronik Mühendisliği (İngilizce),57,1380,57,5.0,-82.0,5.0,9.615384615384626,-5.608755129958965,9.615384615384626
2021,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),1,4,0,,,,,,
2022,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),1,12,1,0.0,8.0,1.0,0.0,200.0,inf
2023,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),2,17,2,1.0,5.0,1.0,100.0,41.66666666666667,100.0
2024,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),1,16,1,-1.0,-1.0,-1.0,-50.0,-5.882352941176472,-50.0
2021,Metalurji ve Malzeme Mühendisliği,103,1099,103,,,,,,
2022,Metalurji ve Malzeme Mühendisliği,103,1448,103,0.0,349.0,0.0,0.0,31.75614194722476,0.0
2023,Metalurji ve Malzeme Mühendisliği,103,1413,103,0.0,-35.0,0.0,0.0,-2.4171270718231996,0.0
2024,Metalurji ve Malzeme Mühendisliği,108,1786,108,5.0,373.0,5.0,4.854368932038833,26.397735314932767,4.854368932038833
2021,Metalurji ve Malzeme Mühendisliği (İngilizce),52,946,52,,,,,,
2022,Metalurji ve Malzeme Mühendisliği (İngilizce),52,1296,52,0.0,350.0,0.0,0.0,36.99788583509513,0.0
2023,Metalurji ve Malzeme Mühendisliği (İngilizce),52,1203,52,0.0,-93.0,0.0,0.0,-7.17592592592593,0.0
2024,Metalurji ve Malzeme Mühendisliği (İngilizce),57,1314,57,5.0,111.0,5.0,9.615384615384626,9.22693266832917,9.615384615384626
2021,Mimarlık,134,2578,134,,,,,,
2022,Mimarlık,134,2057,134,0.0,-521.0,0.0,0.0,-20.209464701318847,0.0
2023,Mimarlık,134,1783,134,0.0,-274.0,0.0,0.0,-13.32036947010209,0.0
2024,Mimarlık,103,1716,103,-31.0,-67.0,-31.0,-23.134328358208954,-3.7577117218171585,-23.134328358208954
2021,Mimarlık (İngilizce),72,189,72,,,,,,
2022,Mimarlık (İngilizce),72,1491,72,0.0,1302.0,0.0,0.0,688.8888888888889,0.0
2023,Mimarlık (İngilizce),72,1159,72,0.0,-332.0,0.0,0.0,-22.266934942991277,0.0
2024,Mimarlık (İngilizce),72,1140,72,0.0,-19.0,0.0,0.0,-1.6393442622950838,0.0
2021,Moleküler Biyoloji ve Genetik,82,1874,82,,,,,,
2022,Moleküler Biyoloji ve Genetik,82,2131,82,0.0,257.0,0.0,0.0,13.713980789754544,0.0
2023,Moleküler Biyoloji ve Genetik,84,1612,83,2.0,-519.0,1.0,2.4390243902439046,-24.35476302205537,1.2195121951219523
2024,Moleküler Biyoloji ve Genetik,72,1578,72,-12.0,-34.0,-11.0,-14.28571428571429,-2.109181141439209,-13.253012048192769
2021,Okul Öncesi Öğretmenliği,62,1108,62,,,,,,
2022,Okul Öncesi Öğretmenliği,62,1526,62,0.0,418.0,0.0,0.0,37.72563176895307,0.0
2023,Okul Öncesi Öğretmenliği,62,996,62,0.0,-530.0,0.0,0.0,-34.73132372214941,0.0
2024,Okul Öncesi Öğretmenliği,52,964,52,-10.0,-32.0,-10.0,-16.129032258064512,-3.2128514056224855,-16.129032258064512
2021,Rehberlik ve Psikolojik Danışmanlık,72,1214,72,,,,,,
2022,Rehberlik ve Psikolojik Danışmanlık,72,1205,72,0.0,-9.0,0.0,0.0,-0.7413509060955503,0.0
2023,Rehberlik ve Psikolojik Danışmanlık,72,1587,72,0.0,382.0,0.0,0.0,31.701244813278006,0.0
2024,Rehberlik ve Psikolojik Danışmanlık,41,1376,41,-31.0,-211.0,-31.0,-43.05555555555556,-13.295526149968495,-43.05555555555556
2021,Sanat ve Kültür Yönetimi,62,508,62,,,,,,
2022,Sanat ve Kültür Yönetimi,62,1007,62,0.0,499.0,0.0,0.0,98.22834645669292,0.0
2023,Sanat ve Kültür Yönetimi,64,718,64,2.0,-289.0,2.0,3.2258064516129004,-28.69910625620655,3.2258064516129004
2024,Sanat ve Kültür Yönetimi,67,753,67,3.0,35.0,3.0,4.6875,4.874651810584951,4.6875
2021,Siyaset Bilimi ve Uluslararası İlişkiler,82,1471,82,,,,,,
2022,Siyaset Bilimi ve Uluslararası İlişkiler,82,2114,82,0.0,643.0,0.0,0.0,43.71176070700204,0.0
2023,Siyaset Bilimi ve Uluslararası İlişkiler,84,1920,84,2.0,-194.0,2.0,2.4390243902439046,-9.17691579943235,2.4390243902439046
2024,Siyaset Bilimi ve Uluslararası İlişkiler,88,2587,88,4.0,667.0,4.0,4.761904761904767,34.739583333333336,4.761904761904767
2021,Sosyal Bilgiler Öğretmenliği,52,770,52,,,,,,
2022,Sosyal Bilgiler Öğretmenliği,52,723,52,0.0,-47.0,0.0,0.0,-6.1038961038961,0.0
2023,Sosyal Bilgiler Öğretmenliği,52,624,52,0.0,-99.0,0.0,0.0,-13.692946058091282,0.0
2024,Sosyal Bilgiler Öğretmenliği,52,665,52,0.0,41.0,0.0,0.0,6.570512820512819,0.0
2021,Sınıf Öğretmenliği,62,1382,62,,,,,,
2022,Sınıf Öğretmenliği,62,977,62,0.0,-405.0,0.0,0.0,-29.30535455861071,0.0
2023,Sınıf Öğretmenliği,62,1210,62,0.0,233.0,0.0,0.0,23.84851586489254,0.0
2024,Sınıf Öğretmenliği,31,1062,31,-31.0,-148.0,-31.0,-50.0,-12.231404958677683,-50.0
2021,Türk Dili ve Edebiyatı,72,994,72,,,,,,
2022,Türk Dili ve Edebiyatı,72,1627,72,0.0,633.0,0.0,0.0,63.68209255533199,0.0
2023,Türk Dili ve Edebiyatı,74,1105,74,2.0,-522.0,2.0,2.777777777777768,-32.08358942839582,2.777777777777768
2024,Türk Dili ve Edebiyatı,31,1188,31,-43.0,83.0,-43.0,-58.10810810810811,7.511312217194566,-58.10810810810811
2021,Türkçe Öğretmenliği,62,117,62,,,,,,
2022,Türkçe Öğretmenliği,62,890,62,0.0,773.0,0.0,0.0,660.6837606837606,0.0
2023,Türkçe Öğretmenliği,62,873,62,0.0,-17.0,0.0,0.0,-1.9101123595505642,0.0
2024,Türkçe Öğretmenliği,41,699,41,-21.0,-174.0,-21.0,-33.87096774193549,-19.931271477663227,-33.87096774193549
2021,Çevre Mühendisliği,72,909,72,,,,,,
2022,Çevre Mühendisliği,72,997,72,0.0,88.0,0.0,0.0,9.680968096809671,0.0
2023,Çevre Mühendisliği,72,960,72,0.0,-37.0,0.0,0.0,-3.711133400200606,0.0
2024,Çevre Mühendisliği,52,999,52,-20.0,39.0,-20.0,-27.77777777777778,4.062499999999991,-27.77777777777778
2023,İktisat,106,4822,106,,,,,,
2024,İktisat,103,2829,103,-3.0,-1993.0,-3.0,-2.8301886792452824,-41.33139776026545,-2.8301886792452824
2021,İktisat (İngilizce),52,1188,52,,,,,,
2022,İktisat (İngilizce),52,1406,52,0.0,218.0,0.0,0.0,18.35016835016836,0.0
2023,İktisat (İngilizce),54,1645,52,2.0,239.0,0.0,3.8461538461538547,16.99857752489331,0.0
2024,İktisat (İngilizce),62,2004,62,8.0,359.0,10.0,14.814814814814813,21.82370820668693,19.23076923076923
2021,İletişim ve Tasarımı,62,660,62,,,,,,
2022,İletişim ve Tasarımı,62,979,62,0.0,319.0,0.0,0.0,48.33333333333334,0.0
2023,İletişim ve Tasarımı,64,811,64,2.0,-168.0,2.0,3.2258064516129004,-17.16036772216547,3.2258064516129004
2024,İletişim ve Tasarımı,67,894,67,3.0,83.0,3.0,4.6875,10.234278668310726,4.6875
2021,İlköğretim Matematik Öğretmenliği,62,1394,62,,,,,,
2022,İlköğretim Matematik Öğretmenliği,62,1097,62,0.0,-297.0,0.0,0.0,-21.30559540889526,0.0
2023,İlköğretim Matematik Öğretmenliği,62,712,62,0.0,-385.0,0.0,0.0,-35.09571558796718,0.0
2024,İlköğretim Matematik Öğretmenliği,31,354,31,-31.0,-358.0,-31.0,-50.0,-50.2808988764045,-50.0
2021,İngilizce Öğretmenliği,62,1445,62,,,,,,
2022,İngilizce Öğretmenliği,62,1822,62,0.0,377.0,0.0,0.0,26.089965397923876,0.0
2023,İngilizce Öğretmenliği,62,1376,62,0.0,-446.0,0.0,0.0,-24.47859495060373,0.0
2024,İngilizce Öğretmenliği,41,1980,41,-21.0,604.0,-21.0,-33.87096774193549,43.89534883720929,-33.87096774193549
2021,İnşaat Mühendisliği,134,1278,134,,,,,,
2022,İnşaat Mühendisliği,134,1858,134,0.0,580.0,0.0,0.0,45.38341158059469,0.0
2023,İnşaat Mühendisliği,134,1721,134,0.0,-137.0,0.0,0.0,-7.373519913885895,0.0
2024,İnşaat Mühendisliği,82,1880,82,-52.0,159.0,-52.0,-38.80597014925373,9.238814642649618,-38.80597014925373
2021,İnşaat Mühendisliği (İngilizce),62,933,62,,,,,,
2022,İnşaat Mühendisliği (İngilizce),62,1414,62,0.0,481.0,0.0,0.0,51.554126473740624,0.0
2023,İnşaat Mühendisliği (İngilizce),62,1306,62,0.0,-108.0,0.0,0.0,-7.637906647807635,0.0
2024,İnşaat Mühendisliği (İngilizce),41,1278,41,-21.0,-28.0,-21.0,-33.87096774193549,-2.143950995405819,-33.87096774193549
2021,İstatistik,82,1335,82,,,,,,
2022,İstatistik,82,2079,82,0.0,744.0,0.0,0.0,55.730337078651694,0.0
2023,İstatistik,84,2320,83,2.0,241.0,1.0,2.4390243902439046,11.592111592111598,1.2195121951219523
2024,İstatistik,88,1577,88,4.0,-743.0,5.0,4.761904761904767,-32.025862068965516,6.024096385542177
2021,İşletme,93,1915,93,,,,,,
2022,İşletme,93,2545,93,0.0,630.0,0.0,0.0,32.8981723237598,0.0
2023,İşletme,96,1964,96,3.0,-581.0,3.0,3.2258064516129004,-22.829076620825152,3.2258064516129004
2024,İşletme,103,2903,103,7.0,939.0,7.0,7.291666666666674,47.81059063136457,7.291666666666674
2021,İşletme (İngilizce),52,1836,52,,,,,,
2022,İşletme (İngilizce),52,2175,52,0.0,339.0,0.0,0.0,18.4640522875817,0.0
2023,İşletme (İngilizce),54,1944,52,2.0,-231.0,0.0,3.8461538461538547,-10.620689655172411,0.0
2024,İşletme (İngilizce),62,2547,62,8.0,603.0,10.0,14.814814814814813,31.018518518518512,19.23076923076923
2021,Şehir ve Bölge Planlama,82,688,82,,,,,,
2022,Şehir ve Bölge Planlama,82,1372,82,0.0,684.0,0.0,0.0,99.4186046511628,0.0
2023,Şehir ve Bölge Planlama,84,1302,82,2.0,-70.0,0.0,2.4390243902439046,-5.102040816326525,0.0
2024,Şehir ve Bölge Planlama,52,1279,52,-32.0,-23.0,-30.0,-38.095238095238095,-1.766513056835639,-36.58536585365854
