year,faculty_name,total_male_number Change (%),total_female_number Change (%),total_student_number_ Change (%),professors Change (%),assoc_prof Change (%),phd Change (%),base_point Change (%),success_order Change (%),preferred Change (%),quota Change (%),placed_number Change (%),tyt_turkce Change (%),tyt_matematik Change (%),tyt_fen Change (%),tyt_sosyal Change (%),ayt_matematik Change (%),ayt_fizik Change (%),ayt_kimya Change (%),ayt_biyoloji Change (%),ayt_edebiyat Change (%),ayt_cografya1 Change (%),ayt_cografya2 Change (%),ayt_din Change (%),ayt_felsefe Change (%),ayt_tarih1 Change (%),ayt_tarih2 Change (%),ydt_yabanci_dil Change (%),Marmara Change (%),Ege Change (%),Akdeniz Change (%),Karadeniz Change (%),Ic_Anadolu Change (%),Dogu_Anadolu Change (%),Guney_Dogu_Anadolu Change (%),tyt_correct_answer Change (%),ayt_correct_answer Change (%),ydt_correct_answer Change (%)
2022,Elektrik-Elektronik Fakültesi,4.100445009535925,30.717863105175304,8.357810413885169,33.33333333333333,12.00000000000001,-7.547169811320753,17.50843749641209,-14.903878385626168,29.52544311034877,0.0,0.0,9.623188405797102,71.28712871287131,2.905027932960902,5.376344086021501,49.03846153846154,32.675438596491226,-1.7628205128205177,-14.157973174366612,,,,,,,,,6.0810810810810745,18.181818181818187,12.962962962962955,-19.23076923076923,-30.000000000000004,-30.76923076923077,-18.75,23.58106660955237,23.604614904895538,
2023,Elektrik-Elektronik Fakültesi,-5.007633587786264,4.342273307790556,-3.2035485460818136,28.57142857142858,46.428571428571416,-6.122448979591832,2.2203489675301835,-18.9618242428122,-2.01288955592831,1.831501831501825,1.831501831501825,2.9085140137493637,-2.6493256262042575,13.35504885993486,1.0204081632652962,-5.207373271889404,22.80991735537188,7.177814029363794,3.819444444444442,,,,,,,,,10.191082802547768,-27.692307692307693,-29.508196721311474,-14.28571428571429,16.666666666666675,44.44444444444444,69.23076923076923,2.2876949740034735,2.2956609485368373,
2024,Elektrik-Elektronik Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-2.5773858441413444,-13.100778961951177,11.262275880709982,2.6978417266187105,2.6978417266187105,0.8735868448098705,3.9089559623948666,-2.4904214559387183,2.1324354657688005,-14.00097228974233,-2.153432032301472,-8.980213089802136,7.190635451505001,,,,,,,,,-14.45086705202312,17.021276595744684,39.53488372093024,77.77777777777777,20.408163265306122,30.76923076923077,-9.090909090909093,1.507963402236534,-7.891491985203447,
2022,Eğitim Fakültesi,7.59803921568627,5.465699944227542,6.132617861249523,41.176470588235304,53.846153846153854,-9.999999999999998,14.481731947175103,1.6696475459118787,-1.6357345077068208,0.0,0.0,6.507413509060966,78.4562211981567,10.187110187110182,2.0168067226890907,66.71575846833578,53.27102803738315,-10.593220338983045,-23.076923076923073,1.8454440599769306,3.539823008849541,7.48031496062993,16.23931623931625,-1.3888888888889062,-1.831501831501825,47.023809523809554,2.04638472032741,7.471264367816088,-41.17647058823529,-35.71428571428571,-8.108108108108103,27.586206896551737,-4.0000000000000036,-23.076923076923073,18.361183813166893,16.397296503085524,2.04638472032741
2023,Eğitim Fakültesi,-2.733485193621865,-2.8556319407720743,-2.8169014084507005,4.166666666666674,10.000000000000009,-16.666666666666664,0.9510894999317232,-9.493303230558702,-8.037522652169283,0.0,0.0,3.75096674400619,-1.5493867010974993,7.169811320754715,3.2125205930807255,-7.155477031802127,48.170731707317074,-1.8957345971564066,-3.500000000000003,1.8120045300113352,-20.08547008547008,-19.413919413919402,3.6764705882353033,0.0,14.179104477611947,7.287449392712553,-0.53475935828875,1.8716577540107027,60.00000000000001,-3.703703703703709,0.0,-48.64864864864865,0.0,23.33333333333334,2.5514543289675062,-0.9088613986367067,-0.53475935828875
2024,Eğitim Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-1.5551198546743694,0.2676481535089481,-8.8327344383911,-31.65735567970205,-31.65735567970205,0.5963473723443746,1.9672131147541183,-7.218309859154914,-1.5961691939345601,-28.163653663177925,-14.814814814814813,-29.951690821256026,10.36269430051815,0.5561735261401468,7.4866310160427885,14.54545454545455,-9.929078014184423,-1.4084507042253502,25.163398692810436,-4.150943396226426,-0.13440860215055972,-30.44619422572179,-37.5,-23.076923076923073,-26.470588235294112,-47.36842105263158,-41.666666666666664,-37.83783783783784,-0.24879747885220294,-6.98089171974522,-0.13440860215055972
2022,Fen-Edebiyat Fakültesi,7.087959009393674,6.715165081141583,6.8627450980392135,12.99999999999999,-8.92857142857143,-14.54545454545455,21.301364603944627,-18.400730938937514,42.402038865880854,0.0,0.0,9.895833333333325,91.32231404958677,11.962365591397827,7.4034334763948495,83.93617021276596,60.92436974789916,-2.0325203252032464,-21.40151515151515,5.806451612903207,10.000000000000009,16.901408450704245,25.806451612903224,-1.6666666666666607,16.666666666666675,85.29411764705883,6.038291605301915,3.480278422273786,-28.260869565217394,21.052631578947366,-21.42857142857143,-4.0000000000000036,-7.692307692307687,9.090909090909083,26.303616484440706,33.40935005701253,6.038291605301915
2023,Fen-Edebiyat Fakültesi,4.6251993620414655,3.723125327739907,4.080987029421079,23.008849557522115,11.764705882352944,21.27659574468086,4.2649164429443776,-18.857955174302198,-11.67039522744221,2.8006589785831926,0.9884678747940745,3.3175355450236976,3.0237580993520696,15.126050420168081,6.0939060939060985,-7.0561017929439025,61.09660574412532,6.846473029045641,10.602409638554233,-4.8780487804877986,-25.00000000000001,-25.30120481927711,7.692307692307709,13.55932203389829,6.1224489795918435,25.396825396825395,0.9722222222222188,1.1210762331838486,21.212121212121215,-2.1739130434782594,-36.36363636363637,37.5,16.666666666666675,-25.0,5.3271183619111095,5.099715099715119,0.9722222222222188
2024,Fen-Edebiyat Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-1.1518065993144422,-19.31538176748702,-14.174757281553397,-17.467948717948723,-15.986949429037523,2.5020850708924014,5.398322851153026,-3.3368091762252416,2.4482109227871973,-19.850653391412553,-4.538087520259326,-11.650485436893199,18.082788671023952,21.153846153846146,24.242424242424242,29.032258064516125,-2.3809523809523947,2.9850746268656803,46.153846153846146,-2.5316455696202556,1.6506189821182904,-15.521064301552101,-15.000000000000002,-44.44444444444444,42.85714285714286,-9.090909090909093,-85.71428571428572,44.44444444444444,2.481428797218266,-6.560043372187597,1.6506189821182904
2022,Gemi İnşaatı ve Denizcilik Fakültesi,4.591836734693877,43.66197183098593,7.231208372978126,7.14285714285714,28.57142857142858,-22.22222222222222,20.524442005535846,-14.695812841344457,36.75458715596329,0.0,0.0,8.239700374531832,79.88165680473374,4.832713754646867,4.330708661417337,67.35218508997424,42.148760330578504,-6.185567010309279,-20.197044334975377,,,,,,,,,-6.578947368421051,7.692307692307687,-8.571428571428575,87.5,8.333333333333325,-33.333333333333336,25.0,24.229390681003583,28.665931642778396,
2023,Gemi İnşaatı ve Denizcilik Fakültesi,-8.390243902439021,8.823529411764696,-6.8322981366459645,0.0,44.44444444444444,-21.42857142857143,3.2827782644764936,-18.25319721607288,7.547169811320753,0.0,0.0,3.633217993079607,0.657894736842124,13.120567375886516,3.396226415094339,-4.761904761904756,35.46511627906976,7.14285714285714,4.938271604938271,,,,,,,,,21.126760563380277,50.0,-59.375,-6.666666666666665,-30.76923076923077,-50.0,80.0,4.096941719561453,4.370179948586128,
2024,Gemi İnşaatı ve Denizcilik Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-2.7692600550183077,-16.9293562967581,28.615984405458093,7.14285714285714,7.14285714285714,2.170283806343898,5.065359477124165,-3.7617554858934144,3.649635036496357,-17.419354838709676,-4.72103004291845,-11.794871794871797,13.529411764705879,,,,,,,,,3.488372093023262,9.523809523809534,46.153846153846146,0.0,33.33333333333333,200.0,-77.77777777777779,2.32815964523283,-9.770114942528751,
2022,Kimya-Metalurji Fakültesi,4.92529053680133,5.861099959855487,5.46765937645417,-6.25,34.78260869565217,-14.28571428571429,33.84603503112223,-8.262362497540055,32.11838859961633,0.0,0.14492753623187582,20.156862745098024,94.86537257357546,11.95826645264846,14.066496163682874,84.4162995594713,70.65868263473057,7.17488789237668,-6.98412698412697,,,,,,,,,5.251641137855589,-15.000000000000002,16.666666666666675,-13.207547169811317,-18.75,-46.15384615384615,-9.090909090909093,35.68382576911362,45.37794896485317,
2023,Kimya-Metalurji Fakültesi,1.4767932489451407,-4.891922639362911,-2.2281050077211595,50.66666666666666,11.290322580645151,1.5151515151515138,1.667193815588952,-7.549996116447399,-2.3923114153356795,0.0,0.0,1.4033942558746793,-2.024421593830328,13.76344086021506,0.298953662182333,-6.389967154374421,33.33333333333333,5.020920502092063,-4.550625711035272,,,,,,,,,1.039501039501034,19.6078431372549,-14.28571428571429,-19.565217391304344,-7.692307692307687,71.42857142857142,0.0,1.9755303625547116,1.308163603245549,
2024,Kimya-Metalurji Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-3.3389363379961234,-8.555237279863015,0.5312743500743844,-8.827785817655576,-8.827785817655576,2.1564209848728533,2.295834699901622,-3.1505986137366104,7.078986587183311,-20.382775119617225,-4.29824561403509,-10.55776892430279,20.619785458879612,,,,,,,,,-15.843621399176955,3.2786885245901676,-20.833333333333336,37.83783783783783,19.444444444444443,41.66666666666667,-19.999999999999996,2.0033021463951695,-10.150375939849631,
2022,Makine Fakültesi,2.1329541414859543,15.295815295815295,4.734740444951502,14.28571428571428,32.14285714285714,-12.962962962962965,37.96965126656142,29.394744008714603,25.49687677455992,0.0,0.21551724137931494,31.685236768802216,102.28353948620361,21.681997371879103,27.195467422096332,67.52738654147106,52.542372881355945,8.736059479553893,-1.4134275618374659,,,,,,,,,-1.9685039370078705,19.999999999999996,-11.475409836065575,17.948717948717952,5.128205128205132,-31.25,-19.999999999999996,47.72382397572081,40.035778175313055,
2023,Makine Fakültesi,-7.553080403759138,0.5006257822277815,-5.800653594771243,23.214285714285722,10.81081081081081,12.765957446808507,-0.8353542811746273,41.55270842650811,-7.07692307692308,0.21505376344086446,0.21505376344086446,-2.062400846113177,-6.773283160865473,4.859611231101524,-7.349665924276172,-5.091078935077076,13.174603174603172,5.470085470085473,1.0752688172043223,,,,,,,,,8.032128514056236,-1.851851851851849,-29.629629629629626,-2.1739130434782594,-4.878048780487809,-45.45454545454546,75.0,-3.492552645095026,0.30659172202349705,
2024,Makine Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-3.165883612866005,-7.660540910239821,-1.6848461238800128,5.364806866952798,5.364806866952798,2.159827213822907,-3.884964682139247,-6.282183316168899,8.653846153846168,-16.58464566929134,-0.7012622720897643,-7.617504051863855,7.978723404255317,,,,,,,,,7.434944237918217,-15.094339622641506,39.47368421052631,-2.2222222222222254,-7.692307692307687,116.66666666666666,-28.57142857142857,-0.4612382472946597,-8.762098828323984,
2022,Mimarlık Fakültesi,3.571428571428581,21.834415584415588,14.732142857142861,-10.81081081081081,3.6363636363636376,-5.263157894736848,18.631581851410917,-5.4944102090303755,6.379849236992086,0.0,0.0,6.754221388367743,75.62277580071171,7.012987012987026,4.130434782608683,63.49206349206349,42.85714285714286,-8.62745098039216,-22.499999999999996,-5.5118110236220375,19.999999999999996,,,,44.827586206896555,,,3.2786885245901676,37.037037037037045,61.111111111111114,-42.10526315789473,-25.71428571428571,15.384615384615374,-33.333333333333336,21.957137080469067,24.26981919332407,
2023,Mimarlık Fakültesi,-8.128078817733986,-0.532978014656893,-3.199308257674016,24.242424242424242,0.0,-18.518518518518523,-18.68053597547433,-7.9552824822113894,-15.433805737988248,1.2158054711246091,0.3039513677811634,-17.820738137082593,-21.8642350557244,-13.786407766990305,-16.325678496868477,-21.9848975188781,14.800000000000013,-18.28326180257511,-22.949308755760367,-26.66666666666666,-61.66666666666667,,,,-27.61904761904762,,,0.0,-8.108108108108103,-10.344827586206895,22.72727272727273,11.538461538461542,-6.666666666666665,10.000000000000009,-18.355437665782492,-19.015109121432573,
2024,Mimarlık Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-3.944262685680966,-10.390697370659796,-2.8816676885346393,-17.417417417417415,-16.96969696969697,0.7698887938408783,2.8008298755186622,-8.333333333333314,0.7984031936127733,-24.668141592920367,-9.40766550522648,-17.647058823529406,17.224880382775144,10.90909090909089,43.47826086956521,,,,42.10526315789473,,,-4.761904761904767,-29.411764705882348,-7.692307692307687,-3.703703703703709,-58.62068965517242,-57.14285714285714,-81.81818181818181,0.09746588693957392,-12.050856826976219,
2022,Sanat ve Tasarım Fakültesi,77.02702702702702,154.37500000000003,117.20779220779222,200.0,-25.0,25.0,16.40299956300528,-20.431446342452787,86.8437697659709,0.0,0.0,8.302354399008681,103.92156862745097,-5.454545454545445,1.2195121951219523,,,,,4.966139954853288,13.432835820895539,10.300429184549365,29.591836734693857,6.403940886699511,16.799999999999994,68.69565217391302,,3.3613445378151363,-58.33333333333333,-11.111111111111116,19.999999999999996,37.5,-50.0,100.0,15.999999999999993,15.24796447076242,
2023,Sanat ve Tasarım Fakültesi,24.427480916030532,28.25552825552826,26.756352765321378,8.333333333333325,133.33333333333334,-19.999999999999996,0.37836667830222215,-5.83016476552598,-22.34258632362898,3.0303030303030276,3.0303030303030276,1.6018306636155444,7.051282051282048,30.76923076923077,6.024096385542155,,,,,-3.6559139784946293,-34.86842105263159,-22.17898832684825,1.5748031496062964,2.314814814814814,10.95890410958904,22.164948453608257,,8.943089430894302,19.999999999999996,25.0,-8.333333333333337,-72.72727272727273,0.0,0.0,4.658197217180882,-3.917790622992945,
2024,Sanat ve Tasarım Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,4.356375840221283,-20.314743941592674,2.571926765475152,2.941176470588225,2.941176470588225,1.9144144144144226,-12.574850299401186,-1.4705882352941124,-1.1363636363636354,,,,,12.500000000000021,23.23232323232325,22.499999999999986,-4.651162790697683,-6.7873303167420795,30.246913580246936,-2.5316455696202445,,8.208955223880587,-16.666666666666664,-9.999999999999998,-54.54545454545454,233.33333333333334,-100.0,-75.0,-1.7919075144508634,9.75935828877006,
2022,İktisadi ve İdari Bilimler Fakültesi,17.647058823529417,13.687150837988838,15.732613099257264,-14.634146341463417,-25.92592592592593,-32.432432432432435,20.55948642791565,-21.987363886702227,28.549141965678636,0.0,0.0,6.50406504065042,90.6832298136646,61.29032258064515,-0.7117437722419906,90.51724137931035,,,,-3.776435045317217,7.428571428571429,,,,13.953488372093004,,,9.81595092024541,-16.666666666666664,-26.923076923076927,-9.090909090909093,21.052631578947366,0.0,-54.54545454545454,26.05114867793672,29.327902240325866,
2023,İktisadi ve İdari Bilimler Fakültesi,7.55555555555556,12.53071253071254,9.918319719953317,102.85714285714285,14.999999999999991,72.0,1.0586690214523076,-4.95003451069832,49.211165048543684,41.21863799283154,39.78494623655915,3.8846480067854072,-0.3691639522258261,1.1200000000000099,4.229390681003586,-4.162895927601806,,,,10.266875981161672,-25.531914893617024,,,,9.387755102040817,,,46.368715083798875,19.999999999999996,31.578947368421062,60.00000000000001,17.391304347826097,-37.5,80.0,2.365887207702877,-0.05249343832021136,
2024,İktisadi ve İdari Bilimler Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,1.7571335090972307,-37.46862519140607,4.6766978446523,6.091370558375631,7.179487179487176,1.763553233180959,12.81604184829992,7.594936708860756,1.1004126547455195,-11.425873465533531,,,,6.71981776765378,15.999999999999993,,,,38.43283582089552,,,0.7633587786259444,30.000000000000004,39.99999999999999,15.625,14.814814814814813,-19.999999999999996,-11.111111111111116,5.5361461972587955,2.899159663865536,
2022,İnşaat Fakültesi,-7.0844686648501405,10.954616588419409,-2.425222312045272,25.0,-6.25,-9.999999999999998,21.36233863236525,-9.561002303365008,40.16238159675236,0.0,0.0,10.609037328094306,85.36155202821867,8.597285067873294,6.181015452538641,75.40983606557377,49.99999999999998,-10.83591331269349,-28.197674418604645,,,,,,,,,12.01923076923077,-35.71428571428571,-4.0000000000000036,6.896551724137923,-44.827586206896555,-30.76923076923077,31.25,26.532258064516135,28.36236933797909,
2023,İnşaat Fakültesi,-8.093841642228739,-2.256699576868826,-6.379453189726592,21.42857142857142,0.0,7.407407407407418,3.8389661564864896,-12.260171393505582,-4.807877968719831,0.0,0.0,3.0195381882770933,-1.4272121788772574,12.083333333333336,5.8212058212058215,-7.196261682242988,56.118143459915615,4.861111111111116,13.36032388663968,,,,,,,,,8.15450643776825,27.777777777777768,-16.666666666666664,-25.806451612903224,12.5,-11.111111111111116,-57.14285714285714,3.3460803059273347,5.591748099891425,
2024,İnşaat Fakültesi,0.0,0.0,0.0,0.0,0.0,0.0,-2.92871757247688,-14.05011224634527,9.513184584178491,-25.761772853185594,-25.761772853185594,2.8448275862068995,5.598455598455621,-8.550185873605942,0.5893909626718985,-21.148036253776436,-4.054054054054057,-5.960264900662249,14.28571428571428,,,,,,,,,-21.825396825396826,-26.086956521739136,-50.0,-30.434782608695656,-27.77777777777778,-18.75,-77.77777777777779,1.4801110083256352,-10.437017994858621,
