faculty_id,faculty_name,department_id,department_name,department_type,year,male,female,total_male_number,total_female_number,total_student_number_,professors,assoc_prof,phd,base_point,success_order,preferred,quota,placed_number,tyt_turkce,tyt_matematik,tyt_fen,tyt_sosyal,ayt_matematik,ayt_fizik,ayt_kimya,ayt_biyoloji,ayt_edebiyat,ayt_cografya1,ayt_cografya2,ayt_din,ayt_felsefe,ayt_tarih1,ayt_tarih2,ydt_yabanci_dil,Marmara,Ege,Akdeniz,Karadeniz,Ic_Anadolu,Dogu_Anadolu,Guney_Dogu_Anadolu
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2021,85,18,769,121,890,5,5,10,459.86273,8476,3542,103,103,30.5,25.1,16.3,15.6,30.9,10.0,11.1,12.0,,,,,,,,,49,8,13,13,14,2,4
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2022,88,15,827,140,967,7,5,10,524.01624,5056,4594,103,103,34.0,38.3,17.4,16.7,39.3,12.2,11.9,11.9,,,,,,,,,45,19,14,7,10,4,4
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2023,96,17,771,128,899,8,4,8,527.29304,5039,2872,113,113,34.4,37.4,19.1,16.2,38.4,13.4,12.3,11.5,,,,,,,,,45,10,17,9,18,3,11
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2024,96,22,771,128,899,8,4,8,514.28196,5725,3008,118,118,33.9,37.8,18.4,16.7,34.9,13.1,11.4,11.8,,,,,,,,,36,14,20,19,15,6,8
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2021,34,38,105,143,248,0,1,4,363.88031,76869,960,72,72,26.0,16.8,13.5,12.3,19.2,5.7,9.4,10.3,,,,,,,,,44,6,6,6,8,1,1
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2022,31,41,191,243,434,0,3,4,430.24605,74608,1013,72,72,29.4,30.2,13.3,13.1,31.2,7.0,8.4,7.6,,,,,,,,,41,6,6,9,5,1,4
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2023,33,39,208,271,479,2,4,2,435.17454,72027,1032,72,72,30.1,27.5,15.8,12.9,27.3,10.8,8.7,8.1,,,,,,,,,53,1,4,6,3,1,4
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2024,22,40,208,271,479,2,4,2,416.12638,66534,1212,62,62,30.9,29.8,13.8,13.6,20.8,9.9,7.3,9.0,,,,,,,,,43,3,5,5,2,0,4
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2021,109,25,835,112,947,7,6,18,390.1278,51756,1166,134,134,28.1,18.8,14.1,13.4,21.9,6.7,10.3,10.6,,,,,,,,,70,16,17,10,8,7,6
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2022,108,26,758,132,890,8,7,18,462.07905,46178,1641,134,134,30.4,32.5,14.4,14.0,35.0,9.6,9.6,8.9,,,,,,,,,93,12,10,6,10,1,2
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2023,108,26,720,137,857,9,16,14,477.74322,34345,1894,134,134,31.8,32.6,16.7,14.3,33.1,12.2,10.7,9.3,,,,,,,,,98,12,9,6,5,3,1
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2024,119,20,720,137,857,9,16,14,465.65032,27956,2143,139,139,31.9,34.2,16.7,14.8,27.3,12.2,9.6,10.3,,,,,,,,,87,16,9,12,11,2,2
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2021,92,21,712,102,814,7,7,9,423.51815,26123,1259,113,113,29.4,21.7,15.6,14.4,26.1,8.6,10.9,11.5,,,,,,,,,62,10,8,14,18,1,0
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2022,96,17,688,109,797,9,9,5,497.21067,19381,1623,113,113,31.5,36.6,16.2,15.0,37.8,11.2,10.8,10.4,,,,,,,,,57,11,19,13,10,1,2
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2023,92,21,635,107,742,13,7,8,507.10034,14363,1913,113,113,33.1,35.4,17.7,15.6,36.1,12.9,11.8,10.7,,,,,,,,,66,9,7,10,13,3,5
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2024,95,23,635,107,742,13,7,8,495.31337,12342,2079,118,118,33.4,36.2,17.9,15.4,32.1,12.7,11.1,11.3,,,,,,,,,57,15,11,14,17,3,1
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2021,48,24,414,60,474,1,3,6,402.59571,41341,861,72,72,28.9,19.2,14.5,13.9,23.1,7.3,10.3,10.9,,,,,,,,,38,9,6,9,5,2,3
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2022,62,10,450,79,529,2,2,6,478.91417,32598,1207,72,72,31.1,34.3,15.7,14.3,36.4,10.0,10.1,9.3,,,,,,,,,42,10,6,5,6,2,1
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2023,54,18,417,88,505,2,5,7,495.74667,21387,1719,72,72,31.6,34.3,17.4,15.2,35.2,12.4,11.0,10.0,,,,,,,,,50,7,5,3,5,1,1
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2024,59,18,417,88,505,2,5,7,486.52779,16371,1995,77,77,33.0,35.3,17.4,15.2,30.1,12.4,10.4,11.0,,,,,,,,,45,3,9,9,7,1,3
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2021,35,17,311,61,372,1,3,6,411.82375,34091,957,52,52,29.6,19.6,15.5,14.1,24.4,7.3,10.4,11.8,,,,,,,,,33,6,4,0,7,0,2
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2022,41,11,361,80,441,2,2,6,488.61562,25266,1249,52,52,32.7,35.7,15.1,15.1,37.3,10.5,10.5,9.5,,,,,,,,,36,7,6,2,1,0,0
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2023,43,9,360,86,446,2,5,7,501.99406,17417,1669,52,52,33.6,34.9,17.7,14.9,35.6,12.6,11.2,10.2,,,,,,,,,34,8,1,2,5,2,0
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2024,45,12,360,86,446,2,5,7,491.2467,14089,1912,57,57,33.2,36.7,17.6,15.3,31.7,12.4,10.0,10.7,,,,,,,,,28,4,6,5,7,5,2
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2021,30,11,178,99,277,1,1,4,276.47105,213618,325,41,41,23.6,11.1,9.1,10.9,11.1,2.8,5.9,6.7,,,,,,,,,27,2,5,1,3,1,2
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2022,29,12,186,88,274,1,0,3,347.21119,180953,525,41,41,26.7,24.8,9.0,10.2,21.6,4.4,5.2,5.3,,,,,,,,,33,0,3,2,1,1,1
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2023,24,17,175,87,262,1,2,1,371.38591,150613,588,41,41,28.4,23.3,12.6,12.3,21.0,8.1,6.2,5.3,,,,,,,,,28,1,3,6,0,0,3
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2024,28,19,175,87,262,1,2,1,352.81665,143547,461,47,47,29.2,22.5,10.8,12.8,14.8,7.4,4.8,6.3,,,,,,,,,37,1,4,3,2,0,0
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2021,17,45,50,210,260,5,1,3,300.08087,163366,729,62,62,24.9,12.1,10.3,9.5,12.4,2.8,7.8,8.6,,,,,,,,,53,0,4,3,1,0,1
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2022,13,49,58,215,273,5,3,1,352.41279,171793,616,62,62,26.9,20.0,11.1,11.3,20.4,4.1,6.9,6.6,,,,,,,,,54,0,1,1,4,1,1
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2023,12,50,65,211,276,6,2,0,361.2024,167688,661,62,62,28.0,21.1,11.9,11.7,18.8,6.0,6.1,6.2,,,,,,,,,53,1,2,2,0,2,2
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2024,11,20,65,211,276,6,2,0,330.96291,183588,304,31,31,29.2,19.0,9.1,12.2,11.1,5.6,4.0,7.0,,,,,,,,,23,0,1,3,3,0,1
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2021,14,48,92,225,317,1,1,3,373.52762,67138,1394,62,62,27.5,16.7,13.7,11.9,20.4,5.1,9.9,10.7,,,,,,,,,31,2,10,3,4,4,8
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2022,15,47,96,248,344,1,3,1,437.16823,68151,1097,62,62,28.5,29.1,13.2,12.4,32.5,7.9,9.0,8.1,,,,,,,,,30,0,5,7,9,4,7
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2023,15,47,86,232,318,1,3,1,428.86933,78355,712,62,62,29.8,27.3,13.8,12.6,28.0,10.2,8.4,7.8,,,,,,,,,28,6,9,3,4,4,8
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2024,10,21,86,232,318,1,3,1,385.0753,99182,354,31,31,27.9,27.7,12.3,11.5,19.8,7.7,5.7,8.0,,,,,,,,,20,2,2,2,0,2,3
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2021,26,36,112,191,303,0,2,2,423.06777,7641,1445,62,62,30.2,8.8,4.6,14.1,,,,,,,,,,,,73.3,35,5,6,4,6,4,2
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2022,20,42,119,202,321,1,1,2,457.20061,8075,1822,62,62,31.6,17.2,6.1,13.2,,,,,,,,,,,,74.8,44,3,4,0,5,2,3
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2023,18,44,112,197,309,1,3,3,459.43422,8636,1376,62,62,32.1,16.5,7.5,14.7,,,,,,,,,,,,74.4,41,1,4,5,6,2,3
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2024,11,30,112,197,309,1,3,3,466.34002,5585,1980,41,41,32.4,20.0,7.9,14.8,,,,,,,,,,,,74.3,20,4,5,3,0,2,7
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2021,4,58,43,258,301,0,2,1,369.81961,12129,1108,62,62,28.4,4.8,1.3,15.2,,,,,18.1,4.7,8.7,3.8,7.6,5.9,5.6,,39,2,3,3,2,5,8
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2022,10,52,48,280,328,1,1,1,415.08841,12247,1526,62,62,29.5,8.1,2.2,15.7,,,,,19.1,4.9,9.5,4.7,7.0,6.4,8.7,,40,3,1,5,3,3,7
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2023,9,53,45,257,302,1,3,1,416.60906,10407,996,62,62,31.3,7.4,2.0,15.7,,,,,18.8,4.0,7.7,4.8,7.5,7.2,9.1,,43,3,1,2,2,2,9
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2024,7,45,45,257,302,1,3,1,430.72524,8642,964,52,52,30.7,8.1,2.8,15.2,,,,,19.7,4.4,8.4,4.5,7.2,8.4,8.6,,34,0,0,7,3,4,4
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2021,20,52,86,269,355,3,0,1,336.12441,69183,1214,72,72,28.3,12.7,3.0,13.8,12.0,,,,17.0,4.5,,,,4.6,,,40,3,6,10,6,3,4
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2022,15,57,93,282,375,8,5,7,384.62513,87337,1205,72,72,29.2,20.0,4.0,14.2,18.8,,,,17.4,4.6,,,,4.8,,,49,3,6,6,7,1,0
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2023,15,57,87,298,385,4,2,2,385.29609,70958,1587,72,72,30.2,20.7,3.1,14.2,18.5,,,,17.7,3.5,,,,4.9,,,54,1,5,6,3,0,3
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2024,7,34,87,298,385,4,2,2,382.21485,58207,1376,41,41,29.6,22.2,3.5,13.6,15.9,,,,17.3,3.7,,,,6.8,,,32,1,3,1,1,2,1
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2021,13,49,65,210,275,1,2,2,331.41204,77529,1382,62,62,25.9,12.4,2.8,14.1,12.0,,,,17.4,4.1,,,,5.2,,,35,2,4,2,1,7,11
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2022,11,51,65,228,293,1,0,2,385.64321,85197,977,62,62,28.1,19.9,3.8,14.2,19.9,,,,17.2,4.2,,,,4.4,,,36,0,1,6,4,7,8
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2023,18,44,66,221,287,2,2,2,385.68066,70207,1210,62,62,29.5,19.7,2.9,13.8,18.8,,,,18.0,3.5,,,,5.4,,,40,0,1,5,1,10,5
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2024,8,23,66,221,287,2,2,2,378.48817,64201,1062,31,31,30.8,21.8,3.6,13.9,13.9,,,,17.6,4.0,,,,6.9,,,24,0,0,0,0,1,6
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2021,18,34,86,163,249,3,2,1,340.32209,35152,770,52,52,25.5,3.5,1.2,13.8,,,,,15.8,4.5,7.8,3.7,6.6,5.4,4.6,,43,0,2,4,2,1,0
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2022,25,27,95,165,260,3,2,1,384.55109,39600,723,52,52,27.4,8.1,2.0,14.4,,,,,15.7,4.7,8.5,4.1,6.8,5.5,7.6,,41,1,2,3,1,3,1
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2023,23,29,99,150,249,5,2,1,385.85695,36252,624,52,52,27.8,7.7,1.1,14.7,,,,,16.3,3.6,6.9,4.4,6.2,6.2,8.6,,46,0,0,2,1,2,1
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2024,17,35,99,150,249,5,2,1,399.23821,32846,665,52,52,28.9,6.1,1.2,14.6,,,,,16.9,3.9,8.0,3.8,6.4,7.7,7.9,,45,2,2,3,0,0,0
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2021,27,35,104,168,272,3,2,3,371.84068,11209,1170,62,62,28.5,4.7,2.1,15.7,,,,,18.4,4.8,8.9,4.2,7.4,6.2,6.6,,45,1,2,7,4,0,3
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2022,21,41,118,183,301,3,5,0,410.98162,14581,890,62,62,30.7,7.7,1.6,15.8,,,,,18.9,5.0,9.3,4.8,7.5,5.7,8.4,,47,0,4,4,3,2,2
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2023,25,37,119,184,303,4,3,4,414.54799,11409,873,62,62,31.2,8.8,1.9,15.6,,,,,19.1,4.1,7.4,4.9,7.6,6.9,8.8,,48,3,1,3,2,2,3
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2024,19,22,119,184,303,4,3,4,426.89881,10345,699,41,41,31.2,8.1,1.5,14.7,,,,,18.9,4.1,8.8,4.4,7.4,8.5,8.9,,30,0,3,3,1,3,1
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2021,48,34,306,182,488,17,13,8,271.41914,226256,790,82,82,23.8,11.8,8.5,10.1,10.4,3.5,4.8,6.3,,,,,,,,,58,9,3,6,1,3,1
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2022,42,40,272,185,457,19,10,9,343.06152,188673,1373,82,82,26.3,24.3,11.3,10.4,22.2,5.4,5.7,5.2,,,,,,,,,66,0,1,3,2,6,3
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2023,45,37,278,188,466,25,13,9,375.23418,144675,1325,84,82,28.4,23.1,13.6,12.2,21.8,9.2,6.7,6.1,,,,,,,,,59,9,5,1,6,0,2
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2024,56,26,278,188,466,25,13,9,374.7259,111851,1236,82,82,28.5,25.7,13.8,13.0,18.4,9.9,6.2,8.1,,,,,,,,,58,4,5,5,6,1,3
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2021,21,31,14,37,51,2,2,1,388.76072,15602,1141,52,52,28.0,5.6,3.1,11.3,,,,,,,,,,,,67.9,36,6,2,3,4,1,0
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2022,15,37,50,90,140,2,3,2,433.33719,13437,1157,52,52,31.0,13.6,4.6,13.2,,,,,,,,,,,,72.0,41,4,1,0,2,3,1
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2023,11,43,46,123,169,1,3,5,448.15957,11332,880,54,54,31.1,16.6,6.3,13.8,,,,,,,,,,,,72.7,42,3,4,1,3,1,0
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2024,5,52,46,123,169,1,3,5,450.04507,8686,1064,57,57,31.9,16.2,5.5,13.9,,,,,,,,,,,,73.9,46,2,3,4,2,0,0
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2021,37,45,249,205,454,5,3,7,310.7446,144907,1335,82,82,25.5,12.8,11.2,11.1,14.3,3.7,7.6,8.4,,,,,,,,,59,3,8,8,2,1,1
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2022,42,40,278,212,490,5,4,5,406.24208,99244,2079,82,82,28.9,27.9,12.4,12.2,29.7,6.0,8.3,6.6,,,,,,,,,55,8,10,5,2,1,1
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2023,58,25,311,215,526,5,6,4,439.59054,67879,2320,84,83,29.9,29.5,15.2,13.4,28.8,11.2,9.3,7.9,,,,,,,,,60,3,7,5,5,2,1
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2024,55,33,311,215,526,5,6,4,434.52786,50478,1577,88,88,31.0,32.2,15.1,13.4,24.7,11.1,8.4,9.5,,,,,,,,,59,9,4,6,7,1,2
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2021,23,80,144,495,639,28,12,5,310.79958,144820,1227,103,103,25.8,12.6,11.3,10.9,12.9,3.2,8.6,8.6,,,,,,,,,93,5,2,1,2,0,0
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2022,22,81,131,485,616,32,10,3,391.70909,115672,1792,103,103,28.6,24.3,12.1,12.0,25.5,5.4,8.0,6.7,,,,,,,,,89,3,3,6,0,0,2
