faculty_id,faculty_name,department_id,department_name,department_type,year,male,female,total_male_number,total_female_number,total_student_number_,professors,assoc_prof,phd,base_point,success_order,preferred,quota,placed_number,tyt_turkce,tyt_matematik,tyt_fen,tyt_sosyal,ayt_matematik,ayt_fizik,ayt_kimya,ayt_biyoloji,ayt_edebiyat,ayt_cografya1,ayt_cografya2,ayt_din,ayt_felsefe,ayt_tarih1,ayt_tarih2,ydt_yabanci_dil,Marmara,Ege,Akdeniz,Karadeniz,Ic_Anadolu,Dogu_Anadolu,Guney_Dogu_Anadolu
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2023,21,82,125,469,594,40,9,8,414.37146,93677,1618,106,103,30.1,25.3,14.4,12.7,23.9,9.4,8.5,7.5,,,,,,,,,84,5,6,2,4,1,1
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2024,16,46,125,469,594,40,9,8,402.0282,80526,1312,62,62,31.1,27.6,13.3,13.3,18.7,8.8,7.2,8.7,,,,,,,,,51,4,1,4,2,0,0
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2021,15,37,69,149,218,28,12,5,343.29233,99871,972,52,52,26.9,15.7,12.9,12.0,17.1,3.8,9.4,9.6,,,,,,,,,37,3,5,2,3,1,1
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2022,13,39,81,181,262,32,10,3,420.75938,83970,1277,52,52,30.1,27.7,13.5,12.5,29.6,6.9,9.1,7.5,,,,,,,,,38,3,5,2,3,0,1
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2023,12,40,79,207,286,40,9,8,434.60637,72562,1183,54,52,30.4,28.9,14.3,13.3,26.8,10.4,9.3,8.4,,,,,,,,,38,3,6,1,1,2,1
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2024,9,32,79,207,286,40,9,8,418.69912,64178,910,41,41,30.8,28.7,14.1,13.7,21.4,9.2,7.9,9.3,,,,,,,,,29,4,4,1,1,0,2
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2021,48,34,190,235,425,11,10,18,342.29089,101109,1084,82,82,25.7,16.8,11.8,11.5,18.9,4.2,8.8,8.9,,,,,,,,,56,7,4,7,3,1,4
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2022,49,33,232,193,425,11,10,14,419.60663,85092,1974,82,82,29.1,29.9,13.3,12.5,32.7,6.9,7.9,6.5,,,,,,,,,57,3,10,6,5,0,1
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2023,47,35,254,198,452,17,8,11,436.81543,70496,1802,84,82,29.9,30.3,14.9,12.7,30.6,10.3,8.6,7.2,,,,,,,,,57,4,8,3,5,4,1
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2024,40,42,254,198,452,17,8,11,417.20091,65554,1301,82,82,30.8,30.5,14.2,13.3,23.1,9.9,7.7,8.6,,,,,,,,,73,4,1,0,2,0,2
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2021,17,65,124,254,378,5,3,5,380.79571,60177,1874,82,82,29.9,17.9,14.3,13.2,20.4,5.4,10.0,11.0,,,,,,,,,33,9,11,12,9,5,3
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2022,21,61,130,326,456,7,2,5,450.03917,56555,2131,82,82,30.3,31.4,14.5,13.4,33.2,7.7,9.2,9.0,,,,,,,,,38,11,14,8,6,2,3
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2023,32,51,135,323,458,7,6,3,451.55708,56719,1612,84,83,31.4,29.4,16.3,14.0,28.8,11.2,9.1,8.8,,,,,,,,,47,10,7,5,7,4,3
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2024,14,58,135,323,458,7,6,3,426.70613,57160,1578,72,72,31.7,30.4,14.9,14.0,22.5,10.0,8.1,10.0,,,,,,,,,39,6,5,9,9,0,4
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2021,17,55,75,230,305,4,1,6,323.21204,59860,994,72,72,25.6,3.6,1.3,13.1,,,,,15.5,4.0,7.1,3.1,6.0,4.2,3.4,,59,4,3,3,1,1,1
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2022,15,57,80,235,315,5,2,6,375.5865,53074,1627,72,72,27.8,6.1,1.6,13.9,,,,,16.4,4.4,8.3,3.9,5.9,4.9,6.3,,62,1,2,3,4,0,0
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2023,18,56,84,255,339,4,3,9,378.20479,47179,1105,74,74,28.6,7.7,0.9,14.1,,,,,15.6,3.3,6.2,4.2,6.7,5.2,7.9,,64,3,2,3,2,0,0
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2024,7,24,84,255,339,4,3,9,415.69199,17047,1188,31,31,30.0,9.8,1.8,14.2,,,,,18.9,4.1,8.0,4.1,6.9,7.6,7.7,,26,1,2,1,1,0,0
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2021,69,13,546,52,598,10,3,9,384.24844,57003,943,82,82,27.2,18.2,14.0,13.6,21.6,6.8,10.0,10.8,,,,,,,,,39,4,23,5,7,3,1
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2022,73,9,554,68,622,11,3,7,456.77282,50704,1227,82,82,29.8,31.6,14.8,13.9,34.3,9.2,9.5,8.6,,,,,,,,,43,6,13,8,6,3,3
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2023,68,14,523,72,595,10,7,5,470.53124,40128,1479,82,82,30.6,32.4,16.6,13.9,32.7,12.2,10.1,9.1,,,,,,,,,52,10,5,6,4,1,4
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2024,78,10,523,72,595,10,7,5,458.44904,32688,2044,88,88,31.2,33.4,15.9,14.4,27.8,11.7,9.0,9.9,,,,,,,,,48,12,9,9,7,3,0
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2021,60,12,434,19,453,4,4,9,351.49049,90209,801,72,72,26.2,15.6,12.9,11.8,17.3,5.3,9.4,9.5,,,,,,,,,37,9,12,3,5,3,3
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2022,61,11,471,34,505,4,6,7,429.97242,74874,1158,72,72,28.0,29.2,13.4,12.6,30.8,8.0,8.7,7.6,,,,,,,,,28,8,19,7,7,1,2
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2023,62,10,416,39,455,5,6,6,445.32388,62528,1086,72,72,29.3,28.8,15.3,13.5,29.3,11.1,9.4,7.9,,,,,,,,,34,11,8,8,5,1,5
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2024,67,10,416,39,455,5,6,6,432.04367,52589,1255,77,77,30.0,30.9,14.8,14.0,23.4,10.5,8.2,9.4,,,,,,,,,41,11,10,5,5,3,2
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2021,18,54,84,319,403,6,2,5,351.3801,90344,1206,72,72,27.6,15.7,13.0,12.0,16.0,4.4,9.5,10.3,,,,,,,,,52,5,5,1,6,0,3
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2022,14,58,109,367,476,6,5,5,425.8154,78936,1410,72,72,29.5,27.1,13.3,12.4,29.3,7.2,8.9,7.9,,,,,,,,,50,4,5,8,4,0,1
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2023,18,54,106,341,447,11,7,2,437.60445,69728,1190,72,72,30.6,27.1,15.0,12.9,27.9,10.6,8.8,7.8,,,,,,,,,51,3,3,4,6,4,1
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2024,27,45,106,341,447,11,7,2,419.42322,63553,1182,72,72,31.1,28.3,13.8,13.9,20.4,9.9,7.7,10.0,,,,,,,,,52,4,3,5,7,0,1
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2021,10,52,111,307,418,6,2,5,364.66632,76044,1477,62,62,28.9,16.6,13.8,13.2,18.1,4.9,9.7,10.4,,,,,,,,,37,9,4,2,10,0,0
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2022,12,50,118,350,468,6,5,5,438.4998,66934,1642,62,62,31.3,29.9,14.1,13.5,30.8,7.3,9.0,8.4,,,,,,,,,39,5,6,6,3,2,1
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2023,14,48,113,333,446,11,7,2,448.85903,59276,1385,62,62,31.4,28.9,15.7,13.8,28.9,10.6,9.7,8.5,,,,,,,,,46,5,5,2,4,0,0
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2024,14,48,113,333,446,11,7,2,430.39629,53952,1323,62,62,32.0,30.5,15.2,13.7,22.6,10.6,7.8,9.6,,,,,,,,,35,13,4,4,3,2,1
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2021,18,54,63,323,386,4,4,3,332.56982,113046,894,72,72,27.2,15.2,11.9,11.5,15.7,3.5,8.6,9.0,,,,,,,,,53,8,2,4,3,2,0
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2022,12,60,73,338,411,3,6,2,406.61907,98859,1314,72,72,29.9,26.0,12.0,12.1,27.3,5.9,8.3,7.2,,,,,,,,,54,1,4,5,7,0,1
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2023,12,60,79,331,410,5,4,3,420.75616,86820,1128,72,72,30.2,26.2,14.3,12.3,26.1,9.4,8.7,7.3,,,,,,,,,62,3,3,2,1,1,0
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2024,11,30,79,331,410,5,4,3,407.01305,75440,1026,41,41,31.0,27.4,13.6,13.2,18.9,9.3,7.6,9.5,,,,,,,,,33,1,5,2,0,0,0
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2021,23,59,147,377,524,7,8,12,384.72075,56591,1463,82,82,28.9,17.5,14.6,12.9,20.6,5.9,10.4,10.7,,,,,,,,,62,5,4,6,3,1,1
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2022,27,55,156,398,554,8,9,10,458.24052,49462,1597,82,82,30.5,31.3,14.3,13.7,34.0,8.7,10.2,8.6,,,,,,,,,65,4,5,3,3,1,1
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2023,32,50,157,367,524,12,8,7,469.35381,41104,1758,82,82,31.6,31.7,16.3,14.2,31.9,11.8,10.4,8.7,,,,,,,,,64,8,3,5,0,1,1
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2024,18,34,157,367,524,12,8,7,460.4049,31383,1874,52,52,32.3,33.7,15.9,14.3,27.2,11.4,9.5,10.0,,,,,,,,,43,4,0,2,3,0,0
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2021,23,49,143,277,420,7,8,12,396.4328,46546,1730,72,72,29.1,19.2,14.3,13.6,22.1,6.3,10.4,11.0,,,,,,,,,44,12,7,5,3,1,0
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2022,30,42,176,304,480,8,9,10,471.4217,38518,1854,72,72,31.1,33.4,14.4,14.5,35.3,9.2,10.3,9.6,,,,,,,,,54,6,7,1,4,0,0
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2023,28,44,176,311,487,12,8,7,484.45434,29203,1716,72,72,32.3,32.6,17.1,14.5,33.5,12.4,10.9,9.5,,,,,,,,,55,6,5,4,2,0,0
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2024,24,28,176,311,487,12,8,7,473.32658,23360,1505,52,52,32.8,34.9,17.1,14.8,28.3,12.0,10.1,10.7,,,,,,,,,33,11,3,2,0,2,1
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2021,53,50,364,347,711,11,5,10,400.43601,43145,1057,103,103,28.6,19.5,14.4,13.0,23.8,6.6,10.2,10.6,,,,,,,,,71,4,8,9,7,3,1
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2022,58,45,367,302,669,12,5,9,482.20758,30017,1961,103,103,31.7,35.1,15.4,14.6,37.3,10.0,10.1,9.4,,,,,,,,,76,8,9,4,5,1,0
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2023,75,28,402,274,676,14,5,10,503.50772,16507,2283,103,103,32.7,35.3,17.8,15.0,36.5,12.9,11.5,10.1,,,,,,,,,68,13,9,6,4,1,2
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2024,78,30,402,274,676,14,5,10,493.40076,13125,2106,108,108,32.8,36.6,17.7,15.1,32.5,12.4,10.2,11.2,,,,,,,,,72,3,10,8,9,5,1
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2021,48,24,205,197,402,11,5,10,411.22322,34558,1072,72,72,28.6,21.1,14.8,14.2,25.1,7.6,10.3,11.1,,,,,,,,,42,8,9,7,2,3,1
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2022,49,23,272,186,458,12,5,9,496.81636,19614,1932,72,72,32.0,36.6,16.2,15.4,38.4,10.6,10.8,10.2,,,,,,,,,47,10,6,5,1,1,2
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2023,51,21,306,175,481,14,5,10,511.62595,11881,2035,72,72,33.7,36.3,18.1,15.0,37.3,13.0,11.7,10.6,,,,,,,,,44,4,10,3,6,2,3
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2024,57,20,306,175,481,14,5,10,502.43788,9589,2065,77,77,33.5,36.7,17.7,15.4,33.4,12.9,11.1,11.4,,,,,,,,,37,8,4,11,9,6,2
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2021,0,0,0,0,0,0,0,0,0.0,0,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2022,1,0,0,0,0,0,0,0,459.85927,48118,9,1,1,30.3,28.3,11.8,10.8,35.3,9.3,9.3,9.3,,,,,,,,,0,0,0,0,0,0,0
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2023,0,1,0,0,0,14,5,10,413.63903,94505,6,1,1,26.3,22.5,12.3,8.5,27.5,10.5,8.3,4.5,,,,,,,,,0,0,0,0,0,0,0
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2024,1,0,0,0,0,14,5,10,375.10923,111380,11,1,1,28.0,18.0,11.2,14.2,14.2,8.2,8.0,8.2,,,,,,,,,0,0,0,0,0,0,0
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2021,45,58,487,220,707,14,6,10,367.43441,73218,1099,103,103,28.1,16.8,13.5,13.0,19.1,5.0,9.9,10.4,,,,,,,,,64,6,6,13,10,3,1
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2022,54,49,416,263,679,10,9,8,443.09405,62737,1448,103,103,29.9,30.6,13.7,13.2,32.5,8.2,9.3,8.0,,,,,,,,,66,8,7,10,8,1,3
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2023,56,47,380,249,629,10,10,8,454.55267,53949,1413,103,103,30.6,31.2,15.6,13.5,31.0,11.0,9.5,7.7,,,,,,,,,60,13,7,8,10,3,2
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2024,69,39,380,249,629,10,10,8,442.81151,43915,1786,108,108,31.5,32.2,15.2,14.4,25.3,11.0,8.3,10.1,,,,,,,,,73,12,7,11,4,0,1
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2021,30,22,203,124,327,14,6,10,385.42349,55952,946,52,52,28.0,18.1,14.3,13.9,21.1,5.9,10.2,11.0,,,,,,,,,32,3,3,6,4,0,4
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2022,33,19,209,129,338,10,9,8,460.54471,47547,1296,52,52,30.2,32.9,14.3,13.6,34.7,9.1,9.4,9.3,,,,,,,,,30,5,7,4,4,1,1
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2023,30,22,205,127,332,10,10,8,474.50789,36943,1203,52,52,31.3,33.1,16.5,14.5,32.9,11.8,10.9,9.2,,,,,,,,,36,6,3,3,3,0,1
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2024,30,27,205,127,332,10,10,8,460.3168,31450,1314,57,57,32.4,33.6,16.3,14.7,26.8,11.4,9.5,10.5,,,,,,,,,31,7,2,6,8,2,1
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2021,45,37,333,278,611,9,4,8,426.70036,24127,1769,82,82,29.2,21.8,15.6,14.5,26.2,8.2,11.0,11.5,,,,,,,,,52,11,6,6,5,1,1
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2022,44,38,357,286,643,10,5,8,503.12503,15537,2390,82,82,33.1,36.4,16.3,15.3,38.2,10.9,10.8,10.9,,,,,,,,,44,13,9,8,5,2,1
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2023,41,41,334,270,604,10,4,8,512.32237,11527,2036,82,82,33.3,36.1,18.1,15.3,36.9,12.9,11.8,10.5,,,,,,,,,40,16,6,7,9,2,2
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2024,66,22,334,270,604,10,4,8,496.90152,11733,1976,88,88,32.8,36.6,17.7,15.0,32.4,12.6,10.9,11.2,,,,,,,,,56,10,9,6,2,3,2
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2021,29,23,224,160,384,9,4,8,439.38869,16841,1960,52,52,29.8,23.4,15.8,15.2,28.0,8.6,11.0,12.0,,,,,,,,,30,4,6,5,3,2,2
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2022,28,24,268,199,467,10,5,8,510.95328,11027,2626,52,52,33.9,37.1,16.6,15.9,38.6,11.4,11.1,11.1,,,,,,,,,19,4,14,6,6,0,2
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2023,26,26,265,203,468,10,4,8,519.59063,8111,2346,52,52,33.2,36.5,18.7,16.0,37.5,13.0,12.3,11.0,,,,,,,,,25,13,3,5,5,0,1
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2024,35,22,265,203,468,10,4,8,503.66284,9162,2044,57,57,33.7,36.9,18.3,15.8,33.1,12.8,10.8,11.5,,,,,,,,,22,7,9,7,6,2,4
6,Makine Fakültesi,37,Makine Mühendisliği,SAY,2021,194,22,1546,122,1668,23,14,26,403.56465,40592,2352,216,216,27.5,19.9,15.0,13.6,24.0,7.9,10.4,11.0,,,,,,,,,112,18,33,17,22,8,6
