faculty_id,faculty_name,department_id,department_name,department_type,year,male,female,total_male_number,total_female_number,total_student_number,avg_professors,avg_assoc_prof,avg_phd,avg_base_point,total_leaving,total_incoming,avg_success_order,total_quota,total_preferred
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2021,85,18,769,121,890,5.0,5.0,10.0,459.0,10,3,8.476,103,3.542
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2022,88,15,827,140,967,7.0,5.0,10.0,524.0,4,6,5.056,103,4.594
1,Elektrik-Elektronik Fakültesi,1,Bilgisayar Mühendisliği,SAY,2023,96,17,771,128,899,8.0,4.0,8.0,527.0,20,11,5.039,113,2872
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2021,34,38,105,143,248,0.0,1.0,4.0,363.0,6,0,76.869,72,960
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2022,31,41,191,243,434,0.0,3.0,4.0,430.0,1,0,74.608,72,1.013
1,Elektrik-Elektronik Fakültesi,3,Biyomedikal Mühendisliği (İngilizce),SAY,2023,33,39,208,271,479,2.0,4.0,2.0,435.0,3,0,72.027,72,1032
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2021,109,25,835,112,947,7.0,6.0,18.0,390.0,11,0,51.756,134,1.166
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2022,108,26,758,132,890,8.0,7.0,18.0,462.0,4,1,46.178,134,1.641
1,Elektrik-Elektronik Fakültesi,7,Elektrik Mühendisliği,SAY,2023,108,26,720,137,857,9.0,16.0,14.0,477.0,14,2,34.345,134,1894
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2021,92,21,712,102,814,7.0,7.0,9.0,423.0,6,0,26.123,113,1.259
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2022,96,17,688,109,797,9.0,9.0,5.0,497.0,3,0,19.381,113,1.623
1,Elektrik-Elektronik Fakültesi,8,Elektronik ve Haberleşme Mühendisliği,SAY,2023,92,21,635,107,742,13.0,7.0,8.0,507.0,12,1,14.363,113,1913
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2021,48,24,414,60,474,1.0,3.0,6.0,402.0,6,0,41.341,72,861
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2022,62,10,450,79,529,2.0,2.0,6.0,478.0,0,0,32.598,72,1.207
1,Elektrik-Elektronik Fakültesi,33,Kontrol ve Otomasyon Mühendisliği,SAY,2023,54,18,417,88,505,2.0,5.0,7.0,495.0,4,0,21.387,72,1719
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2021,35,17,311,61,372,1.0,3.0,6.0,411.0,4,0,34.091,52,957
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2022,41,11,361,80,441,2.0,2.0,6.0,488.0,0,0,25.266,52,1.249
1,Elektrik-Elektronik Fakültesi,34,Kontrol ve Otomasyon Mühendisliği (İngilizce),SAY,2023,43,9,360,86,446,2.0,5.0,7.0,501.0,4,0,17.417,52,1669
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2021,30,11,178,99,277,1.0,1.0,4.0,276.0,1,2,213.618,41,325
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2022,29,12,186,88,274,1.0,0.0,3.0,347.0,2,3,180.953,41,525
2,Eğitim Fakültesi,2,Bilgisayar ve Öğretim Teknolojileri Öğretmenliği,SAY,2023,24,17,175,87,262,1.0,2.0,1.0,371.0,3,0,150.613,41,588
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2021,17,45,50,210,260,5.0,1.0,3.0,300.0,0,0,163.366,62,729
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2022,13,49,58,215,273,5.0,3.0,1.0,352.0,0,0,171.793,62,616
2,Eğitim Fakültesi,11,Fen Bilgisi Öğretmenliği,SAY,2023,12,50,65,211,276,6.0,2.0,0.0,361.0,3,0,167.688,62,661
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2021,14,48,92,225,317,1.0,1.0,3.0,373.0,1,0,67.138,62,1.394
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2022,15,47,96,248,344,1.0,3.0,1.0,437.0,0,2,68.151,62,1.097
2,Eğitim Fakültesi,22,İlköğretim Matematik Öğretmenliği,SAY,2023,15,47,86,232,318,1.0,3.0,1.0,428.0,0,1,78.355,62,712
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2021,26,36,112,191,303,0.0,2.0,2.0,423.0,13,0,7.641,62,1.445
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2022,20,42,119,202,321,1.0,1.0,2.0,457.0,2,1,8.075,62,1.822
2,Eğitim Fakültesi,23,İngilizce Öğretmenliği,DİL,2023,18,44,112,197,309,1.0,3.0,3.0,459.0,7,6,8.636,62,1376
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2021,4,58,43,258,301,0.0,2.0,1.0,369.0,0,0,12.129,62,1.108
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2022,10,52,48,280,328,1.0,1.0,1.0,415.0,0,0,12.247,62,1.526
2,Eğitim Fakültesi,50,Okul Öncesi Öğretmenliği,SÖZ,2023,9,53,45,257,302,1.0,3.0,1.0,416.0,1,0,10.407,62,996
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2021,20,52,86,269,355,3.0,0.0,1.0,336.0,2,0,69.183,72,1.214
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2022,15,57,93,282,375,8.0,5.0,7.0,384.0,0,1,87.337,72,1.205
2,Eğitim Fakültesi,51,Rehberlik ve Psikolojik Danışmanlık,EA,2023,15,57,87,298,385,4.0,2.0,2.0,385.0,1,1,70.958,72,1587
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2021,13,49,65,210,275,1.0,2.0,2.0,331.0,0,0,77.529,62,1.382
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2022,11,51,65,228,293,1.0,0.0,2.0,385.0,0,0,85.197,62,977
2,Eğitim Fakültesi,53,Sınıf Öğretmenliği,EA,2023,18,44,66,221,287,2.0,2.0,2.0,385.0,2,0,70.207,62,1210
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2021,18,34,86,163,249,3.0,2.0,1.0,340.0,1,0,35.152,52,770
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2022,25,27,95,165,260,3.0,2.0,1.0,384.0,1,0,39.6,52,723
2,Eğitim Fakültesi,55,Sosyal Bilgiler Öğretmenliği,SÖZ,2023,23,29,99,150,249,5.0,2.0,1.0,385.0,1,0,36.252,52,624
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2021,27,35,104,168,272,3.0,2.0,3.0,371.0,0,0,11.209,62,1.17
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2022,21,41,118,183,301,3.0,5.0,0.0,410.0,5,0,14.581,62,890
2,Eğitim Fakültesi,58,Türkçe Öğretmenliği,SÖZ,2023,25,37,119,184,303,4.0,3.0,4.0,414.0,1,3,11.409,62,873
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2021,48,34,306,182,488,17.0,13.0,8.0,271.0,2,0,226.256,82,790
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2022,42,40,272,185,457,19.0,10.0,9.0,343.0,1,0,188.673,82,1.373
3,Fen-Edebiyat Fakültesi,12,Fizik,SAY,2023,45,37,278,188,466,25.0,13.0,9.0,375.0,4,1,144.675,84,1325
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2021,21,31,14,37,51,2.0,2.0,1.0,388.0,0,0,15.602,52,1.141
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2022,15,37,50,90,140,2.0,3.0,2.0,433.0,1,0,13.437,52,1.157
3,Fen-Edebiyat Fakültesi,14,Fransızca Mütercim ve Tercümanlık,DİL,2023,11,43,46,123,169,1.0,3.0,5.0,448.0,4,0,11.332,54,880
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2021,37,45,249,205,454,5.0,3.0,7.0,310.0,5,0,144.907,82,1.335
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2022,42,40,278,212,490,5.0,4.0,5.0,406.0,1,0,99.244,82,2.079
3,Fen-Edebiyat Fakültesi,26,İstatistik,SAY,2023,58,25,311,215,526,5.0,6.0,4.0,439.0,10,0,67.879,84,2320
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2021,23,80,144,495,639,28.0,12.0,5.0,310.0,3,0,144.82,103,1.227
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2022,22,81,131,485,616,32.0,10.0,3.0,391.0,1,0,115.672,103,1.792
3,Fen-Edebiyat Fakültesi,29,Kimya,SAY,2023,21,82,125,469,594,40.0,9.0,8.0,414.0,17,1,93.677,106,1618
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2021,15,37,69,149,218,28.0,12.0,5.0,343.0,0,0,99.871,52,972
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2022,13,39,81,181,262,0.0,0.0,0.0,420.0,1,1,83.97,52,1.277
3,Fen-Edebiyat Fakültesi,30,Kimya (İngilizce),SAY,2023,12,40,79,207,286,40.0,9.0,8.0,434.0,5,0,72.562,54,1183
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2021,48,34,190,235,425,11.0,10.0,18.0,342.0,4,1,101.109,82,1.084
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2022,49,33,232,193,425,11.0,10.0,14.0,419.0,0,0,85.092,82,1.974
3,Fen-Edebiyat Fakültesi,38,Matematik,SAY,2023,47,35,254,198,452,17.0,8.0,11.0,436.0,1,1,70.496,84,1802
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2021,17,65,124,254,378,5.0,3.0,5.0,380.0,3,2,60.177,82,1.874
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2022,21,61,130,326,456,7.0,2.0,5.0,450.0,0,1,56.555,82,2.131
3,Fen-Edebiyat Fakültesi,49,Moleküler Biyoloji ve Genetik,SAY,2023,32,51,135,323,458,7.0,6.0,3.0,451.0,8,1,56.719,84,1612
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2021,17,55,75,230,305,4.0,1.0,6.0,323.0,0,5,59.86,72,994
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2022,15,57,80,235,315,5.0,2.0,6.0,375.0,0,3,53.074,72,1.627
3,Fen-Edebiyat Fakültesi,57,Türk Dili ve Edebiyatı,SÖZ,2023,18,56,84,255,339,4.0,3.0,9.0,378.0,2,8,47.179,74,1105
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2021,69,13,546,52,598,10.0,3.0,9.0,384.0,10,0,57.003,82,943
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2022,73,9,554,68,622,11.0,3.0,7.0,456.0,4,0,50.704,82,1.227
4,Gemi İnşaatı ve Denizcilik Fakültesi,15,Gemi İnşaatı ve Gemi Makineleri Mühendisliği,SAY,2023,68,14,523,72,595,10.0,7.0,5.0,470.0,7,0,40.128,82,1479
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2021,60,12,434,19,453,4.0,4.0,9.0,351.0,2,0,90.209,72,801
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2022,61,11,471,34,505,4.0,6.0,7.0,429.0,1,0,74.874,72,1.158
4,Gemi İnşaatı ve Denizcilik Fakültesi,16,Gemi Makineleri İşletme Mühendisliği,SAY,2023,62,10,416,39,455,5.0,6.0,6.0,445.0,4,0,62.528,72,1086
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2021,18,54,84,319,403,6.0,2.0,5.0,351.0,8,0,90.344,72,1.206
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2022,14,58,109,367,476,6.0,5.0,5.0,425.0,4,0,78.936,72,1.41
5,Kimya-Metalurji Fakültesi,4,Biyomühendislik,SAY,2023,18,54,106,341,447,11.0,7.0,2.0,437.0,4,0,69.728,72,1190
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2021,10,52,111,307,418,6.0,2.0,5.0,364.0,11,0,76.044,62,1.477
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2022,12,50,118,350,468,0.0,0.0,0.0,438.0,2,1,66.934,62,1.642
5,Kimya-Metalurji Fakültesi,5,Biyomühendislik (İngilizce),SAY,2023,14,48,113,333,446,11.0,7.0,2.0,448.0,7,2,59.276,62,1385
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2021,18,54,63,323,386,4.0,4.0,3.0,332.0,2,0,113.046,72,894
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2022,12,60,73,338,411,3.0,6.0,2.0,406.0,1,4,98.859,72,1.314
