faculty_id,faculty_name,department_id,department_name,department_type,year,male,female,total_male_number,total_female_number,total_student_number,avg_professors,avg_assoc_prof,avg_phd,avg_base_point,total_leaving,total_incoming,avg_success_order,total_quota,total_preferred
5,Kimya-Metalurji Fakültesi,17,Gıda Mühendisliği,SAY,2023,12,60,79,331,410,5.0,4.0,3.0,420.0,8,2,86.82,72,1128
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2021,23,59,147,377,524,7.0,8.0,12.0,384.0,12,1,56.591,82,1.463
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2022,27,55,156,398,554,8.0,9.0,10.0,458.0,2,0,49.462,82,1.597
5,Kimya-Metalurji Fakültesi,31,Kimya Mühendisliği,SAY,2023,32,50,157,367,524,12.0,8.0,7.0,469.0,19,0,41.104,82,1758
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2021,23,49,143,277,420,7.0,8.0,12.0,396.0,6,0,46.546,72,1.73
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2022,30,42,176,304,480,0.0,0.0,0.0,471.0,2,3,38.518,72,1.854
5,Kimya-Metalurji Fakültesi,32,Kimya Mühendisliği (İngilizce),SAY,2023,28,44,176,311,487,12.0,8.0,7.0,484.0,12,4,29.203,72,1716
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2021,53,50,364,347,711,11.0,5.0,10.0,400.0,2,1,43.145,103,1.057
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2022,58,45,367,302,669,12.0,5.0,9.0,482.0,3,1,30.017,103,1.961
5,Kimya-Metalurji Fakültesi,39,Matematik Mühendisliği,SAY,2023,75,28,402,274,676,14.0,5.0,10.0,503.0,4,1,16.507,103,2283
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2021,48,24,205,197,402,11.0,5.0,10.0,411.0,7,0,34.558,72,1.072
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2022,49,23,272,186,458,12.0,5.0,9.0,496.0,7,0,19.614,72,1.932
5,Kimya-Metalurji Fakültesi,40,Matematik Mühendisliği (İngilizce),SAY,2023,51,21,306,175,481,14.0,5.0,10.0,511.0,13,0,11.881,72,2035
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2021,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,1,3
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2022,1,0,0,0,0,0.0,0.0,0.0,459.0,0,0,48.118,1,9
5,Kimya-Metalurji Fakültesi,41,Matematik Mühendisliği (KKTC Uyruklu),SAY,2023,0,1,0,0,0,14.0,5.0,10.0,413.0,0,0,94.505,1,6
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2021,45,58,487,220,707,14.0,6.0,10.0,367.0,7,1,73.218,103,1.099
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2022,54,49,416,263,679,10.0,9.0,8.0,443.0,5,0,62.737,103,1.448
5,Kimya-Metalurji Fakültesi,45,Metalurji ve Malzeme Mühendisliği,SAY,2023,56,47,380,249,629,10.0,10.0,8.0,454.0,7,0,53.949,103,1413
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2021,30,22,203,124,327,14.0,6.0,10.0,385.0,2,0,55.952,52,946
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2022,33,19,209,129,338,0.0,0.0,0.0,460.0,8,3,47.547,52,1.296
5,Kimya-Metalurji Fakültesi,46,Metalurji ve Malzeme Mühendisliği (İngilizce),SAY,2023,30,22,205,127,332,10.0,10.0,8.0,474.0,5,2,36.943,52,1203
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2021,45,37,333,278,611,9.0,4.0,8.0,426.0,3,0,24.127,82,1.769
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2022,44,38,357,286,643,10.0,5.0,8.0,503.0,1,0,15.537,82,2.39
6,Makine Fakültesi,9,Endüstri Mühendisliği,SAY,2023,41,41,334,270,604,10.0,4.0,8.0,512.0,13,0,11.527,82,2036
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2021,29,23,224,160,384,9.0,4.0,8.0,439.0,8,0,16.841,52,1.96
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2022,28,24,268,199,467,10.0,5.0,8.0,510.0,3,0,11.027,52,2.626
6,Makine Fakültesi,10,Endüstri Mühendisliği (İngilizce),SAY,2023,26,26,265,203,468,10.0,4.0,8.0,519.0,4,0,8.111,52,2346
6,Makine Fakültesi,37,Makine Mühendisliği,SAY,2021,194,22,1546,122,1668,23.0,14.0,26.0,403.0,12,2,40.592,216,2.352
6,Makine Fakültesi,37,Makine Mühendisliği,SAY,2022,178,38,1429,150,1579,25.0,18.0,17.0,476.0,6,9,34.612,216,2.903
6,Makine Fakültesi,37,Makine Mühendisliği,SAY,2023,180,36,1277,165,1442,28.0,21.0,16.0,487.0,35,6,26.723,216,2933
6,Makine Fakültesi,42,Mekatronik Mühendisliği,SAY,2021,49,13,378,75,453,4.0,3.0,6.0,407.0,1,0,37.16,62,1.321
6,Makine Fakültesi,42,Mekatronik Mühendisliği,SAY,2022,48,14,421,91,512,4.0,5.0,7.0,483.0,1,0,29.075,62,1.451
6,Makine Fakültesi,42,Mekatronik Mühendisliği,SAY,2023,44,18,398,85,483,7.0,4.0,7.0,495.0,8,0,21.399,62,1474
6,Makine Fakültesi,43,Mekatronik Mühendisliği (İngilizce),SAY,2021,37,15,332,58,390,4.0,3.0,6.0,420.0,6,0,28.16,52,1.399
6,Makine Fakültesi,43,Mekatronik Mühendisliği (İngilizce),SAY,2022,45,7,390,73,463,0.0,0.0,0.0,494.0,0,0,20.973,52,1.668
6,Makine Fakültesi,43,Mekatronik Mühendisliği (İngilizce),SAY,2023,37,15,379,80,459,7.0,4.0,7.0,502.0,3,2,17.015,52,1462
6,Makine Fakültesi,44,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),SAY,2021,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,1,4
6,Makine Fakültesi,44,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),SAY,2022,1,0,8,0,8,0.0,0.0,0.0,425.0,0,0,78.831,1,12
6,Makine Fakültesi,44,Mekatronik Mühendisliği (İngilizce) (KKTC Uyruklu),SAY,2023,2,0,3,0,3,7.0,4.0,7.0,352.0,0,0,184.253,2,17
7,Mimarlık Fakültesi,35,Kültür Varlıklarını Koruma ve Onarım,EA,2021,14,27,40,58,98,0.0,1.0,3.0,255.0,0,0,343.115,41,283
7,Mimarlık Fakültesi,35,Kültür Varlıklarını Koruma ve Onarım,EA,2022,22,19,76,104,180,0.0,1.0,3.0,316.0,1,0,311.44,41,866
7,Mimarlık Fakültesi,35,Kültür Varlıklarını Koruma ve Onarım,EA,2023,17,25,88,130,218,1.0,2.0,2.0,320.0,0,0,285.723,42,648
7,Mimarlık Fakültesi,36,Kültür Varlıklarını Koruma ve Onarım (KKTC Uyruklu),EA,2023,0,0,0,0,0,1.0,2.0,2.0,0.0,0,0,0.0,1,1
7,Mimarlık Fakültesi,47,Mimarlık,SAY,2021,38,96,465,645,1110,15.0,21.0,23.0,382.0,12,4,58.814,134,2.578
7,Mimarlık Fakültesi,47,Mimarlık,SAY,2022,34,100,422,733,1155,13.0,22.0,21.0,441.0,2,4,64.251,134,2.057
7,Mimarlık Fakültesi,47,Mimarlık,SAY,2023,36,98,341,684,1025,16.0,22.0,16.0,444.0,5,4,63.449,134,1783
7,Mimarlık Fakültesi,48,Mimarlık (İngilizce),SAY,2021,21,51,162,262,424,15.0,21.0,23.0,396.0,3,0,46.853,72,1.89
7,Mimarlık Fakültesi,48,Mimarlık (İngilizce),SAY,2022,13,59,190,357,547,0.0,0.0,0.0,460.0,4,11,47.436,72,1.491
7,Mimarlık Fakültesi,48,Mimarlık (İngilizce),SAY,2023,26,46,180,371,551,16.0,22.0,16.0,459.0,8,10,49.604,72,1159
7,Mimarlık Fakültesi,56,Şehir ve Bölge Planlama,SAY,2021,18,64,117,267,384,7.0,12.0,8.0,273.0,1,0,220.116,82,688
7,Mimarlık Fakültesi,56,Şehir ve Bölge Planlama,SAY,2022,26,56,124,307,431,7.0,12.0,9.0,332.0,1,5,209.019,82,1.372
7,Mimarlık Fakültesi,56,Şehir ve Bölge Planlama,SAY,2023,35,47,137,308,445,7.0,9.0,8.0,352.0,1,3,183.081,84,1302
8,Sanat ve Tasarım Fakültesi,13,Fotoğraf ve Video,SÖZ,2021,13,28,95,85,180,2.0,6.0,7.0,317.0,0,0,69.941,41,413
8,Sanat ve Tasarım Fakültesi,13,Fotoğraf ve Video,SÖZ,2022,16,25,107,135,242,6.0,4.0,9.0,374.0,0,0,55.005,41,968
8,Sanat ve Tasarım Fakültesi,13,Fotoğraf ve Video,SÖZ,2023,15,27,114,149,263,6.0,10.0,7.0,375.0,2,0,51.498,42,765
8,Sanat ve Tasarım Fakültesi,21,İletişim ve Tasarımı,SÖZ,2021,22,40,27,39,66,0.0,0.0,2.0,368.0,0,0,12.737,62,660
8,Sanat ve Tasarım Fakültesi,21,İletişim ve Tasarımı,SÖZ,2022,22,40,82,153,235,0.0,1.0,2.0,418.0,4,0,10.696,62,979
8,Sanat ve Tasarım Fakültesi,21,İletişim ve Tasarımı,SÖZ,2023,17,47,105,218,323,1.0,1.0,2.0,420.0,7,1,8.519,64,811
8,Sanat ve Tasarım Fakültesi,52,Sanat ve Kültür Yönetimi,SÖZ,2021,22,40,26,36,62,2.0,6.0,7.0,306.0,0,0,94.818,62,508
8,Sanat ve Tasarım Fakültesi,52,Sanat ve Kültür Yönetimi,SÖZ,2022,24,38,73,119,192,6.0,4.0,9.0,363.0,0,0,75.53,62,1.007
8,Sanat ve Tasarım Fakültesi,52,Sanat ve Kültür Yönetimi,SÖZ,2023,29,35,107,155,262,6.0,10.0,7.0,364.0,2,0,72.98,64,718
9,İktisadi ve İdari Bilimler Fakültesi,19,İktisat,EA,2023,54,52,54,52,106,14.0,3.0,8.0,381.0,0,0,79.271,106,4822
9,İktisadi ve İdari Bilimler Fakültesi,20,İktisat (İngilizce),EA,2021,31,21,170,110,280,11.0,3.0,10.0,353.0,7,0,43.517,52,1.188
9,İktisadi ve İdari Bilimler Fakültesi,20,İktisat (İngilizce),EA,2022,34,18,216,127,343,0.0,0.0,0.0,422.0,4,8,24.514,52,1.406
9,İktisadi ve İdari Bilimler Fakültesi,20,İktisat (İngilizce),EA,2023,34,18,222,134,356,14.0,3.0,8.0,435.0,12,6,10.367,54,1645
9,İktisadi ve İdari Bilimler Fakültesi,27,İşletme,EA,2021,42,51,279,245,524,12.0,11.0,12.0,317.0,9,1,106.525,93,1.915
9,İktisadi ve İdari Bilimler Fakültesi,27,İşletme,EA,2022,49,44,307,242,549,15.0,8.0,12.0,386.0,5,0,82.578,93,2.545
9,İktisadi ve İdari Bilimler Fakültesi,27,İşletme,EA,2023,35,61,296,260,556,19.0,6.0,13.0,395.0,16,0,51.678,96,1964
9,İktisadi ve İdari Bilimler Fakültesi,28,İşletme (İngilizce),EA,2021,25,27,104,69,173,12.0,11.0,12.0,350.0,2,0,47.122,52,1.836
9,İktisadi ve İdari Bilimler Fakültesi,28,İşletme (İngilizce),EA,2022,27,25,181,143,324,0.0,0.0,0.0,421.0,0,6,25.731,52,2.175
9,İktisadi ve İdari Bilimler Fakültesi,28,İşletme (İngilizce),EA,2023,29,23,208,171,379,19.0,6.0,13.0,431.0,18,4,12.061,54,1944
9,İktisadi ve İdari Bilimler Fakültesi,54,Siyaset Bilimi ve Uluslararası İlişkiler,EA,2021,34,48,212,292,504,6.0,2.0,3.0,302.0,17,5,144.555,82,1.471
9,İktisadi ve İdari Bilimler Fakültesi,54,Siyaset Bilimi ve Uluslararası İlişkiler,EA,2022,34,48,196,302,498,5.0,4.0,1.0,364.0,2,5,133.761,82,2.114
9,İktisadi ve İdari Bilimler Fakültesi,54,Siyaset Bilimi ve Uluslararası İlişkiler,EA,2023,29,55,188,299,487,5.0,5.0,1.0,371.0,10,5,100.011,84,1920
10,İnşaat Fakültesi,6,Çevre Mühendisliği,SAY,2021,15,57,178,283,461,14.0,7.0,4.0,315.0,7,0,136.596,72,909
10,İnşaat Fakültesi,6,Çevre Mühendisliği,SAY,2022,26,46,168,306,474,16.0,8.0,3.0,390.0,1,0,117.624,72,997
10,İnşaat Fakültesi,6,Çevre Mühendisliği,SAY,2023,20,52,150,293,443,16.0,10.0,4.0,405.0,8,1,103.848,72,960
10,İnşaat Fakültesi,18,Harita Mühendisliği,SAY,2021,63,30,434,199,633,12.0,7.0,10.0,284.0,5,0,193.949,93,575
10,İnşaat Fakültesi,18,Harita Mühendisliği,SAY,2022,48,45,380,208,588,16.0,5.0,9.0,348.0,1,0,177.87,93,910
10,İnşaat Fakültesi,18,Harita Mühendisliği,SAY,2023,54,39,345,201,546,17.0,7.0,8.0,369.0,5,1,154.392,93,943
10,İnşaat Fakültesi,24,İnşaat Mühendisliği,SAY,2021,116,18,899,125,1024,15.0,17.0,23.0,340.0,8,5,103.582,134,1.278
10,İnşaat Fakültesi,24,İnşaat Mühendisliği,SAY,2022,106,28,801,150,951,19.0,16.0,21.0,409.0,2,0,96.062,134,1.858
10,İnşaat Fakültesi,24,İnşaat Mühendisliği,SAY,2023,108,26,724,141,865,26.0,14.0,23.0,421.0,5,2,86.151,134,1721
10,İnşaat Fakültesi,25,İnşaat Mühendisliği (İngilizce),SAY,2021,54,8,324,32,356,15.0,17.0,23.0,359.0,0,0,81.206,62,933
10,İnşaat Fakültesi,25,İnşaat Mühendisliği (İngilizce),SAY,2022,52,10,356,45,401,0.0,0.0,0.0,430.0,1,9,74.506,62,1.414
10,İnşaat Fakültesi,25,İnşaat Mühendisliği (İngilizce),SAY,2023,50,12,348,58,406,26.0,14.0,23.0,443.0,2,7,64.531,62,1306
