Department Name,Year,Total Male Number,Total Female Number,Male Change,Male Percentage Change,Female Percentage Change,Quota,Preferred number,Placed Number,Professors,Phd,Assoc Prof,Quota Change,Quota Change (%),Preferred number Change,Preferred number Change (%),Placed number Change,Placed number Change (%),Professors Change,Professors Change (%),Phd Change,Phd Change (%),Assoc prof Change,Assoc prof Change (%),Base Point,Success Order,Total Correct TYT,Total Correct AYT,Total Correct YDT,Base Point Change,Success Order Change,Total Correct TYT Change,Total Correct AYT Change,Total Correct YDT Change,Base Point Change (%),Success Order Change (%),Total Correct TYT Change (%),Total Correct AYT Change (%),Total Correct YDT Change (%)
Architecture,2021,465,645,0.0,0.0,0.0,134,2578,134,15,23,21,,,,,,,,,,,,,382.28501,58814,72.4,47.7,0.0,,,,,,,,,,
Architecture,2022,422,733,88.0,-9.247311827956995,13.643410852713188,134,2057,134,13,21,22,0.0,0.0,-521.0,-20.209464701318847,0.0,0.0,-2.0,-13.33333333333333,-2.0,-8.695652173913048,1.0,4.761904761904767,396.07043,46853,75.7,49.3,0.0,,,,,,,,,,
Architecture,2023,341,684,-49.0,-19.194312796208536,-6.684856753069579,134,1783,134,16,16,22,0.0,0.0,-274.0,-13.32036947010209,0.0,0.0,3.0,23.076923076923084,-5.0,-23.809523809523814,0.0,0.0,306.95984,94818,43.2,39.9,0.0,,,,,,,,,,
Architecture,2024,341,684,0.0,0.0,0.0,103,1716,103,16,16,22,-31.0,-23.134328358208954,-67.0,-3.7577117218171585,-31.0,-23.134328358208954,0.0,0.0,0.0,0.0,0.0,0.0,351.3801,90344,68.3,40.2,0.0,,,,,,,,,,
Architecture (English),2021,162,262,0.0,0.0,0.0,72,1890,72,15,23,21,,,,,,,,,,,,,364.66632,76044,72.5,43.1,0.0,,,,,,,,,,
Architecture (English),2022,190,357,95.0,17.28395061728396,36.25954198473282,72,1491,72,13,21,22,0.0,0.0,-399.0,-21.111111111111114,0.0,0.0,-2.0,-13.33333333333333,-2.0,-8.695652173913048,1.0,4.761904761904767,363.88031,76869,68.6,44.6,0.0,,,,,,,,,,
Architecture (English),2023,180,371,14.0,-5.263157894736848,3.9215686274509887,72,1159,72,16,16,22,0.0,0.0,-332.0,-22.266934942991277,0.0,0.0,3.0,23.076923076923084,-5.0,-23.809523809523814,0.0,0.0,317.34775,106525,55.3,33.6,0.0,,,,,,,,,,
Architecture (English),2024,180,371,0.0,0.0,0.0,72,1140,72,16,16,22,0.0,0.0,-19.0,-1.6393442622950838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.75266,47122,61.3,40.5,0.0,,,,,,,,,,
Art and Culture Management,2021,26,36,0.0,0.0,0.0,62,508,62,2,7,6,,,,,,,,,,,,,384.72075,56591,73.9,47.6,0.0,,,,,,,,,,
Art and Culture Management,2022,73,119,83.0,180.76923076923075,230.55555555555554,62,1007,62,6,9,4,0.0,0.0,499.0,98.22834645669292,0.0,0.0,4.0,200.0,2.0,28.57142857142858,-2.0,-33.333333333333336,396.4328,46546,76.2,49.8,0.0,,,,,,,,,,
Art and Culture Management,2023,107,155,36.0,46.57534246575344,30.252100840336137,64,718,64,6,7,10,2.0,3.2258064516129004,-289.0,-28.69910625620655,2.0,3.2258064516129004,0.0,0.0,-2.0,-22.22222222222222,6.0,150.0,310.79958,144820,60.6,33.3,0.0,,,,,,,,,,
Art and Culture Management,2024,107,155,0.0,0.0,0.0,67,753,67,6,7,10,3.0,4.6875,35.0,4.874651810584951,3.0,4.6875,0.0,0.0,0.0,0.0,0.0,0.0,343.29233,99871,67.5,39.9,0.0,,,,,,,,,,
Bioengineering,2021,84,319,0.0,0.0,0.0,72,1206,72,6,5,2,,,,,,,,,,,,,340.19986,103582,64.7,39.2,0.0,,,,,,,,,,
Bioengineering,2022,109,367,48.0,29.761904761904766,15.047021943573657,72,1410,72,6,5,5,0.0,0.0,204.0,16.915422885572127,0.0,0.0,0.0,0.0,0.0,0.0,3.0,150.0,359.61889,81206,67.9,42.7,0.0,,,,,,,,,,
Bioengineering,2023,106,341,-26.0,-2.752293577981646,-7.0844686648501405,72,1190,72,11,2,7,0.0,0.0,-220.0,-15.602836879432624,0.0,0.0,5.0,83.33333333333333,-3.0,-60.0,2.0,39.99999999999999,368.59681,12737,51.7,52.9,0.0,,,,,,,,,,
Bioengineering,2024,106,341,0.0,0.0,0.0,72,1182,72,11,2,7,0.0,0.0,-8.0,-0.6722689075630228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.47105,213618,54.7,26.5,0.0,,,,,,,,,,
Bioengineering (English),2021,111,307,0.0,0.0,0.0,62,1477,62,6,5,2,,,,,,,,,,,,,459.86273,8476,87.5,64.0,0.0,,,,,,,,,,
Bioengineering (English),2022,118,350,43.0,6.3063063063063085,14.006514657980462,62,1642,62,6,5,5,0.0,0.0,165.0,11.17129316181449,0.0,0.0,0.0,0.0,0.0,0.0,3.0,150.0,255.9159,343115,46.4,22.6,0.0,,,,,,,,,,
Bioengineering (English),2023,113,333,-17.0,-4.23728813559322,-4.857142857142859,62,1385,62,11,2,7,0.0,0.0,-257.0,-15.651644336175396,0.0,0.0,5.0,83.33333333333333,-3.0,-60.0,2.0,39.99999999999999,402.59571,41341,76.5,51.6,0.0,,,,,,,,,,
Bioengineering (English),2024,113,333,0.0,0.0,0.0,62,1323,62,11,2,7,0.0,0.0,-62.0,-4.476534296028878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.82375,34091,78.8,53.9,0.0,,,,,,,,,,
Biomedical Engineering (English),2021,105,143,0.0,0.0,0.0,72,960,72,0,4,1,,,,,,,,,,,,,353.46014,43517,61.8,42.2,0.0,,,,,,,,,,
Biomedical Engineering (English),2022,191,243,100.0,81.9047619047619,69.93006993006993,72,1013,72,0,4,3,0.0,0.0,53.0,5.52083333333333,0.0,0.0,0.0,,0.0,0.0,2.0,200.0,390.1278,51756,74.4,49.5,0.0,,,,,,,,,,
Biomedical Engineering (English),2023,208,271,28.0,8.900523560209429,11.522633744855959,72,1032,72,2,2,4,0.0,0.0,19.0,1.875616979269501,0.0,0.0,2.0,inf,-2.0,-50.0,1.0,33.33333333333333,423.51815,26123,81.1,57.1,0.0,,,,,,,,,,
Biomedical Engineering (English),2024,208,271,0.0,0.0,0.0,62,1212,62,2,2,4,-10.0,-13.888888888888884,180.0,17.44186046511629,-10.0,-13.888888888888884,0.0,0.0,0.0,0.0,0.0,0.0,373.52762,67138,69.8,46.1,0.0,,,,,,,,,,
Business Administration,2021,279,245,0.0,0.0,0.0,93,1915,93,12,12,11,,,,,,,,,,,,,423.06777,7641,57.7,0.0,73.3,,,,,,,,,,
Business Administration,2022,307,242,-3.0,10.035842293906816,-1.224489795918371,93,2545,93,15,12,8,0.0,0.0,630.0,32.8981723237598,0.0,0.0,3.0,25.0,0.0,0.0,-3.0,-27.27272727272727,315.97147,136596,61.7,33.5,0.0,,,,,,,,,,
Business Administration,2023,296,260,18.0,-3.583061889250816,7.438016528925617,96,1964,96,19,13,6,3.0,3.2258064516129004,-581.0,-22.829076620825152,3.0,3.2258064516129004,4.0,26.66666666666666,1.0,8.333333333333325,-2.0,-25.0,332.56982,113046,65.8,36.8,0.0,,,,,,,,,,
Business Administration,2024,296,260,0.0,0.0,0.0,103,2903,103,19,13,6,7.0,7.291666666666674,939.0,47.81059063136457,7.0,7.291666666666674,0.0,0.0,0.0,0.0,0.0,0.0,388.76072,15602,48.0,0.0,67.9,,,,,,,,,,
Business Administration (English),2021,104,69,0.0,0.0,0.0,52,1836,52,12,12,11,,,,,,,,,,,,,284.89579,193949,53.7,28.1,0.0,,,,,,,,,,
Business Administration (English),2022,181,143,74.0,74.03846153846155,107.24637681159419,52,2175,52,15,12,8,0.0,0.0,339.0,18.4640522875817,0.0,0.0,3.0,25.0,0.0,0.0,-3.0,-27.27272727272727,336.12441,69183,57.8,38.1,0.0,,,,,,,,,,
Business Administration (English),2023,208,171,28.0,14.917127071823199,19.580419580419584,54,1944,52,19,13,6,2.0,3.8461538461538547,-231.0,-10.620689655172411,0.0,0.0,4.0,26.66666666666666,1.0,8.333333333333325,-2.0,-25.0,426.70036,24127,81.1,56.9,0.0,,,,,,,,,,
Business Administration (English),2024,208,171,0.0,0.0,0.0,62,2547,62,19,13,6,8.0,14.814814814814813,603.0,31.018518518518512,10.0,19.23076923076923,0.0,0.0,0.0,0.0,0.0,0.0,439.38869,16841,84.2,59.6,0.0,,,,,,,,,,
Chemical Engineering,2021,147,377,0.0,0.0,0.0,82,1463,82,7,12,8,,,,,,,,,,,,,351.49049,90209,66.5,41.5,0.0,,,,,,,,,,
Chemical Engineering,2022,156,398,21.0,6.1224489795918435,5.57029177718833,82,1597,82,8,10,9,0.0,0.0,134.0,9.159261790840745,0.0,0.0,1.0,14.28571428571428,-2.0,-16.666666666666664,1.0,12.5,400.43601,43145,75.5,51.2,0.0,,,,,,,,,,
Chemical Engineering,2023,157,367,-31.0,0.6410256410256387,-7.788944723618085,82,1758,82,12,7,8,0.0,0.0,161.0,10.081402629931112,0.0,0.0,4.0,50.0,-3.0,-30.000000000000004,-1.0,-11.111111111111116,411.22322,34558,78.7,54.1,0.0,,,,,,,,,,
Chemical Engineering,2024,157,367,0.0,0.0,0.0,52,1874,52,12,7,8,-30.0,-36.58536585365854,116.0,6.59840728100114,-30.0,-36.58536585365854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,
Chemical Engineering (English),2021,143,277,0.0,0.0,0.0,72,1730,72,7,12,8,,,,,,,,,,,,,342.29089,101109,65.8,40.8,0.0,,,,,,,,,,
Chemical Engineering (English),2022,176,304,27.0,23.076923076923084,9.747292418772568,72,1854,72,8,10,9,0.0,0.0,124.0,7.167630057803476,0.0,0.0,1.0,14.28571428571428,-2.0,-16.666666666666664,1.0,12.5,403.56465,40592,76.0,53.3,0.0,,,,,,,,,,
Chemical Engineering (English),2023,176,311,7.0,0.0,2.3026315789473673,72,1716,72,12,7,8,0.0,0.0,-138.0,-7.443365695792881,0.0,0.0,4.0,50.0,-3.0,-30.000000000000004,-1.0,-11.111111111111116,407.87074,37160,75.4,54.0,0.0,,,,,,,,,,
Chemical Engineering (English),2024,176,311,0.0,0.0,0.0,52,1505,52,12,7,8,-20.0,-27.77777777777778,-211.0,-12.296037296037298,-20.0,-27.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,420.44845,28160,78.7,55.7,0.0,,,,,,,,,,
Chemistry,2021,144,495,0.0,0.0,0.0,103,1227,103,28,5,12,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,,,,,,,,,,
Chemistry,2022,131,485,-10.0,-9.027777777777779,-2.020202020202022,103,1792,103,32,3,10,0.0,0.0,565.0,46.04726976365119,0.0,0.0,4.0,14.28571428571428,-2.0,-40.0,-2.0,-16.666666666666664,367.43441,73218,71.4,44.4,0.0,,,,,,,,,,
Chemistry,2023,125,469,-16.0,-4.580152671755721,-3.298969072164948,106,1618,103,40,8,9,3.0,2.9126213592232997,-174.0,-9.70982142857143,0.0,0.0,8.0,25.0,5.0,166.66666666666666,-1.0,-9.999999999999998,385.42349,55952,74.3,48.2,0.0,,,,,,,,,,
Chemistry,2024,125,469,0.0,0.0,0.0,62,1312,62,40,8,9,-44.0,-41.509433962264154,-306.0,-18.912237330037087,-41.0,-39.80582524271845,0.0,0.0,0.0,0.0,0.0,0.0,380.79571,60177,75.3,46.8,0.0,,,,,,,,,,
Chemistry (English),2021,69,149,0.0,0.0,0.0,52,972,52,28,5,12,,,,,,,,,,,,,384.24844,57003,73.0,49.2,0.0,,,,,,,,,,
Chemistry (English),2022,81,181,32.0,17.391304347826097,21.476510067114084,52,1277,52,32,3,10,0.0,0.0,305.0,31.378600823045268,0.0,0.0,4.0,14.28571428571428,-2.0,-40.0,-2.0,-16.666666666666664,317.91073,69941,47.6,42.3,0.0,,,,,,,,,,
Chemistry (English),2023,79,207,26.0,-2.4691358024691357,14.36464088397791,54,1183,52,40,8,9,2.0,3.8461538461538547,-94.0,-7.361002349256074,0.0,0.0,8.0,25.0,5.0,166.66666666666666,-1.0,-9.999999999999998,271.41914,226256,54.2,25.0,0.0,,,,,,,,,,
Chemistry (English),2024,79,207,0.0,0.0,0.0,41,910,41,40,8,9,-13.0,-24.07407407407407,-273.0,-23.076923076923073,-11.0,-21.153846153846157,0.0,0.0,0.0,0.0,0.0,0.0,302.35253,144555,52.3,31.0,0.0,,,,,,,,,,
Civil Engineering,2021,899,125,0.0,0.0,0.0,134,1278,134,15,23,17,,,,,,,,,,,,,369.81961,12129,49.7,54.4,0.0,,,,,,,,,,
Civil Engineering,2022,801,150,25.0,-10.901001112347053,19.999999999999996,134,1858,134,19,21,16,0.0,0.0,580.0,45.38341158059469,0.0,0.0,4.0,26.66666666666666,-2.0,-8.695652173913048,-1.0,-5.882352941176472,331.41204,77529,55.2,38.7,0.0,,,,,,,,,,
Civil Engineering,2023,724,141,-9.0,-9.612983770287142,-6.000000000000005,134,1721,134,26,23,14,0.0,0.0,-137.0,-7.373519913885895,0.0,0.0,7.0,36.8421052631579,2.0,9.523809523809534,-2.0,-12.5,300.08087,163366,56.8,31.6,0.0,,,,,,,,,,
Civil Engineering,2024,724,141,0.0,0.0,0.0,82,1880,82,26,23,14,-52.0,-38.80597014925373,159.0,9.238814642649618,-52.0,-38.80597014925373,0.0,0.0,0.0,0.0,0.0,0.0,340.32209,35152,44.0,48.4,0.0,,,,,,,,,,
Civil Engineering (English),2021,324,32,0.0,0.0,0.0,62,933,62,15,23,17,,,,,,,,,,,,,310.7446,144907,60.6,34.0,0.0,,,,,,,,,,
Civil Engineering (English),2022,356,45,13.0,9.876543209876543,40.625,62,1414,62,19,21,16,0.0,0.0,481.0,51.554126473740624,0.0,0.0,4.0,26.66666666666666,-2.0,-8.695652173913048,-1.0,-5.882352941176472,371.84068,11209,51.0,56.5,0.0,,,,,,,,,,
Civil Engineering (English),2023,348,58,13.0,-2.2471910112359605,28.888888888888896,62,1306,62,26,23,14,0.0,0.0,-108.0,-7.637906647807635,0.0,0.0,7.0,36.8421052631579,2.0,9.523809523809534,-2.0,-12.5,323.21204,59860,43.6,43.3,0.0,,,,,,,,,,
Civil Engineering (English),2024,348,58,0.0,0.0,0.0,41,1278,41,26,23,14,-21.0,-33.87096774193549,-28.0,-2.143950995405819,-21.0,-33.87096774193549,0.0,0.0,0.0,0.0,0.0,0.0,273.88699,220116,52.8,24.2,0.0,,,,,,,,,,
Communication and Design,2021,27,39,0.0,0.0,0.0,62,660,62,0,2,0,,,,,,,,,,,,,441.45306,64251,87.9,57.6,0.0,59.168049999999994,5437.0,15.5,9.899999999999999,0.0,15.477470591902097,9.244397592409982,21.40883977900552,20.75471698113207,
Communication and Design,2022,82,153,114.0,203.70370370370372,292.30769230769226,62,979,62,0,2,1,0.0,0.0,319.0,48.33333333333334,0.0,0.0,0.0,,0.0,0.0,1.0,inf,460.672,47436,91.8,60.8,0.0,64.60157000000004,583.0,16.099999999999994,11.5,0.0,16.310626875124214,1.24431733293493,21.268163804491415,23.326572008113587,
Communication and Design,2023,105,218,65.0,28.04878048780488,42.48366013071896,64,811,64,1,2,1,2.0,3.2258064516129004,-168.0,-17.16036772216547,2.0,3.2258064516129004,1.0,inf,0.0,0.0,0.0,0.0,363.77832,75530,49.7,47.4,0.0,56.81848000000002,-19288.0,6.5,7.5,0.0,18.510069590862454,-20.342129131599485,15.046296296296301,18.796992481203013,
Communication and Design,2024,105,218,0.0,0.0,0.0,67,894,67,1,2,1,3.0,4.6875,83.0,10.234278668310726,3.0,4.6875,0.0,0.0,0.0,0.0,0.0,0.0,425.8154,78936,82.3,53.3,0.0,74.43529999999998,-11408.0,14.0,13.099999999999994,0.0,21.183698223092318,-12.627291242362526,20.497803806735003,32.5870646766169,
Computer Education and Instructional Technology,2021,178,99,0.0,0.0,0.0,41,325,41,1,4,1,,,,,,,,,,,,,438.4998,66934,88.8,55.5,0.0,73.83348000000001,-9110.0,16.299999999999997,12.399999999999999,0.0,20.24686019811208,-11.979906369996318,22.482758620689648,28.770301624129925,
Computer Education and Instructional Technology,2022,186,88,-11.0,4.494382022471921,-11.111111111111116,41,525,41,1,3,0,0.0,0.0,200.0,61.53846153846154,0.0,0.0,0.0,0.0,-1.0,-25.0,-1.0,-100.0,430.24605,74608,86.0,54.2,0.0,66.36574000000002,-2261.0,17.400000000000006,9.600000000000001,0.0,18.23834326182694,-2.94136778155043,25.364431486880477,21.52466367713004,
Computer Education and Instructional Technology,2023,175,87,-1.0,-5.913978494623651,-1.1363636363636354,41,588,41,1,1,2,0.0,0.0,63.0,12.00000000000001,0.0,0.0,0.0,0.0,-2.0,-66.66666666666667,2.0,inf,386.94577,82578,68.7,45.2,0.0,69.59801999999996,-23947.0,13.400000000000006,11.600000000000001,0.0,21.931152812647948,-22.480168974419147,24.23146473779387,34.52380952380953,
Computer Education and Instructional Technology,2024,175,87,0.0,0.0,0.0,47,461,47,1,1,2,6.0,14.634146341463406,-127.0,-21.59863945578231,6.0,14.634146341463406,0.0,0.0,0.0,0.0,0.0,0.0,421.56486,25731,79.7,52.2,0.0,70.81220000000002,-21391.0,18.400000000000006,11.700000000000003,0.0,20.18864233274811,-45.39493230338271,30.016313213703107,28.888888888888896,
Computer Engineering,2021,769,121,0.0,0.0,0.0,103,3542,103,5,10,5,,,,,,,,,,,,,458.24052,49462,89.8,61.5,0.0,73.51977,-7129.0,15.899999999999991,13.899999999999999,0.0,19.109905041513887,-12.597409482073118,21.515561569688746,29.201680672268893,
Computer Engineering,2022,827,140,19.0,7.542262678803646,15.702479338842966,103,4594,103,7,10,5,0.0,0.0,1052.0,29.70073404856013,0.0,0.0,2.0,39.99999999999999,0.0,0.0,0.0,0.0,471.4217,38518,93.4,64.4,0.0,74.9889,-8028.0,17.200000000000003,14.600000000000009,0.0,18.915917149135986,-17.2474541313969,22.572178477690287,29.31726907630523,
Computer Engineering,2023,771,128,-12.0,-6.771463119709797,-8.571428571428575,113,2872,113,8,8,4,10.0,9.708737864077666,-1722.0,-37.48367435785808,10.0,9.708737864077666,1.0,14.28571428571428,-2.0,-19.999999999999996,-1.0,-19.999999999999996,391.70909,115672,77.0,45.6,0.0,80.90951000000001,-29148.0,16.4,12.300000000000004,0.0,26.032696054479864,-20.127054274271504,27.062706270627057,36.93693693693696,
Computer Engineering,2024,771,128,0.0,0.0,0.0,118,3008,118,8,8,4,5.0,4.424778761061954,136.0,4.73537604456824,5.0,4.424778761061954,0.0,0.0,0.0,0.0,0.0,0.0,420.75938,83970,83.8,53.1,0.0,77.46705000000003,-15901.0,16.299999999999997,13.200000000000003,0.0,22.56591343010781,-15.921538785032697,24.14814814814814,33.08270676691729,
Conservation and Restoration of Cultural Property,2021,40,58,0.0,0.0,0.0,41,283,41,0,3,1,,,,,,,,,,,,,409.17894,96062,79.8,50.7,0.0,68.97908000000001,-7520.0,15.099999999999994,11.5,0.0,20.276045968978362,-7.259948639725044,23.33848531684697,29.336734693877542,
Conservation and Restoration of Cultural Property,2022,76,104,46.0,89.99999999999999,79.3103448275862,41,866,41,0,3,1,0.0,0.0,583.0,206.00706713780917,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,430.37237,74506,84.9,54.3,0.0,70.75347999999997,-6700.0,17.0,11.599999999999994,0.0,19.67457271223989,-8.250621875230891,25.03681885125184,27.1662763466042,
Conservation and Restoration of Cultural Property,2023,88,130,26.0,15.789473684210531,25.0,42,648,42,1,2,2,1.0,2.4390243902439046,-218.0,-25.17321016166282,1.0,2.4390243902439046,1.0,inf,-1.0,-33.333333333333336,1.0,100.0,418.17482,10696,62.0,58.6,0.0,49.578010000000006,-2041.0,10.299999999999997,5.700000000000003,0.0,13.450471804137432,-16.02418151841093,19.92263056092842,10.775047258979221,
Conservation and Restoration of Cultural Property,2024,88,130,0.0,0.0,0.0,47,614,47,1,2,2,5.0,11.904761904761907,-34.0,-5.246913580246915,5.0,11.904761904761907,0.0,0.0,0.0,0.0,0.0,0.0,347.21119,180953,70.7,36.5,0.0,70.74014,-32665.0,16.0,10.0,0.0,25.58681641350875,-15.29131440234437,29.250457038391218,37.73584905660377,
Conservation and Restoration of Cultural Property (TRNC Citizens),2023,0,0,0.0,0.0,0.0,1,1,0,1,2,2,,,,,,,,,,,,,524.01624,5056,106.4,75.3,0.0,64.15351000000004,-3420.0,18.900000000000006,11.299999999999997,0.0,13.950578251905753,-40.34922133081642,21.599999999999998,17.656249999999996,
Conservation and Restoration of Cultural Property (TRNC Citizens),2024,0,0,0.0,0.0,0.0,1,3,0,1,2,2,0.0,0.0,2.0,200.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,316.8176,311440,56.1,28.6,0.0,60.901700000000034,-31675.0,9.700000000000003,6.0,0.0,23.79754442768114,-9.231598735117963,20.905172413793103,26.54867256637168,
Control and Automation Engineering,2021,414,60,0.0,0.0,0.0,72,861,72,1,6,3,,,,,,,,,,,,,478.91417,32598,95.4,65.8,0.0,76.31846000000002,-8743.0,18.900000000000006,14.199999999999996,0.0,18.95660040689455,-21.148496649814952,24.705882352941178,27.51937984496122,
Control and Automation Engineering,2022,450,79,19.0,8.695652173913038,31.666666666666664,72,1207,72,2,6,2,0.0,0.0,346.0,40.185830429732874,0.0,0.0,1.0,100.0,0.0,0.0,-1.0,-33.333333333333336,488.61562,25266,98.6,67.8,0.0,76.79186999999996,-8825.0,19.799999999999997,13.899999999999999,0.0,18.646780327749426,-25.88659763573964,25.126903553299496,25.788497217068638,
Control and Automation Engineering,2023,417,88,9.0,-7.333333333333336,11.392405063291132,72,1719,72,2,7,5,0.0,0.0,512.0,42.41922120961061,0.0,0.0,0.0,0.0,1.0,16.666666666666675,3.0,150.0,422.68794,24514,77.5,53.9,0.0,69.2278,-19003.0,15.700000000000003,11.699999999999996,0.0,19.585744519877114,-43.66799181928901,25.404530744336572,27.725118483412302,
Control and Automation Engineering,2024,417,88,0.0,0.0,0.0,77,1995,77,2,7,5,5.0,6.944444444444442,276.0,16.055846422338572,5.0,6.944444444444442,0.0,0.0,0.0,0.0,0.0,0.0,462.07905,46178,91.3,63.1,0.0,71.95125000000002,-5578.0,16.89999999999999,13.600000000000001,0.0,18.442994834000558,-10.777494396784915,22.71505376344085,27.474747474747474,
Control and Automation Engineering (English),2021,311,61,0.0,0.0,0.0,52,957,52,1,6,3,,,,,,,,,,,,,497.21067,19381,99.3,70.2,0.0,73.69252,-6742.0,18.200000000000003,13.100000000000001,0.0,17.400085450883275,-25.808674348275463,22.44143033292232,22.94220665499125,
Control and Automation Engineering (English),2022,361,80,19.0,16.077170418006425,31.147540983606547,52,1249,52,2,6,2,0.0,0.0,292.0,30.51201671891326,0.0,0.0,1.0,100.0,0.0,0.0,-1.0,-33.333333333333336,437.16823,68151,83.2,57.5,0.0,63.64060999999998,1013.0,13.400000000000006,11.399999999999999,0.0,17.037725349466793,1.5088325538443303,19.19770773638969,24.728850325379614,
Control and Automation Engineering (English),2023,360,86,6.0,-0.27700831024930483,7.499999999999996,52,1669,52,2,7,5,0.0,0.0,420.0,33.626901521216965,0.0,0.0,0.0,0.0,1.0,16.666666666666675,3.0,150.0,457.20061,8075,68.1,0.0,74.8,34.13283999999999,434.0,10.399999999999991,0.0,1.5,8.067936727962044,5.679884831828286,18.024263431542444,,2.046384720327432
Control and Automation Engineering (English),2024,360,86,0.0,0.0,0.0,57,1912,57,2,7,5,5.0,9.615384615384626,243.0,14.559616536848408,5.0,9.615384615384626,0.0,0.0,0.0,0.0,0.0,0.0,390.09546,117624,78.0,45.3,0.0,74.12398999999999,-18972.0,16.299999999999997,11.799999999999997,0.0,23.459076859059458,-13.889132917508562,26.418152350081026,35.22388059701491,
Economics,2023,54,52,0.0,0.0,0.0,106,4822,106,14,8,3,,,,,,,,,,,,,406.61907,98859,80.0,48.7,0.0,74.04925000000003,-14187.0,14.200000000000003,11.900000000000006,0.0,22.265775649756804,-12.549758505387187,21.580547112462,32.336956521739154,
Economics,2024,54,52,0.0,0.0,0.0,103,2829,103,14,8,3,-3.0,-2.8301886792452824,-1993.0,-41.33139776026545,-3.0,-2.8301886792452824,0.0,0.0,0.0,0.0,0.0,0.0,433.33719,13437,62.4,0.0,72.0,44.57647000000003,-2165.0,14.399999999999999,0.0,4.099999999999994,11.46629988749892,-13.876426099218053,30.000000000000004,,6.038291605301915
Economics (English),2021,170,110,0.0,0.0,0.0,52,1188,52,11,10,3,,,,,,,,,,,,,348.89619,177870,71.1,33.9,0.0,64.00040000000001,-16079.0,17.39999999999999,5.799999999999997,0.0,22.464494824581305,-8.290323744902006,32.40223463687148,20.64056939501777,
Economics (English),2022,216,127,17.0,27.058823529411757,15.454545454545453,52,1406,52,0,0,0,0.0,0.0,218.0,18.35016835016836,0.0,0.0,-11.0,-100.0,-10.0,-100.0,-3.0,-100.0,384.62513,87337,67.4,45.6,0.0,48.50072,18154.0,9.600000000000009,7.5,0.0,14.42939535394052,26.240550424237163,16.608996539792397,19.685039370078748,
Economics (English),2023,222,134,7.0,2.777777777777768,5.5118110236220375,54,1645,52,14,8,3,2.0,3.8461538461538547,239.0,16.99857752489331,0.0,0.0,14.0,inf,8.0,inf,3.0,inf,503.12503,15537,101.1,70.8,0.0,76.42466999999999,-8590.0,20.0,13.899999999999999,0.0,17.910617652162287,-35.603266050482866,24.660912453760787,24.42882249560632,
Economics (English),2024,222,134,0.0,0.0,0.0,62,2004,62,14,8,3,8.0,14.814814814814813,359.0,21.82370820668693,10.0,19.23076923076923,0.0,0.0,0.0,0.0,0.0,0.0,510.95328,11027,103.5,72.2,0.0,71.56459000000001,-5814.0,19.299999999999997,12.600000000000001,0.0,16.28730816899271,-34.52289056469331,22.921615201900238,21.140939597315445,
Electrical Engineering,2021,835,112,0.0,0.0,0.0,134,1166,134,7,18,6,,,,,,,,,,,,,429.97242,74874,83.2,55.1,0.0,78.48192999999998,-15335.0,16.700000000000003,13.600000000000001,0.0,22.328322453332937,-16.99941247547362,25.112781954887218,32.77108433734941,
